timeStamp,PID.mv,PID.sv,PID.pv,PID.Kp,PID.Td,PID.Ti
时间戳,PID控制输出,PID预设值,PID输入值,比例系数,积分时间,微分时间
2024-6-3 19:00:00,36.600000,3.000000,0.000000,12.000000,0.150000,30.000000
2024-6-3 19:00:01,37.745567,3.000000,0.003719,12.000000,0.150000,30.000000
2024-6-3 19:00:02,38.834436,3.000000,0.012001,12.000000,0.150000,30.000000
2024-6-3 19:00:03,39.915370,3.000000,0.021286,12.000000,0.150000,30.000000
2024-6-3 19:00:04,40.991473,3.000000,0.030653,12.000000,0.150000,30.000000
2024-6-3 19:00:05,42.062362,3.000000,0.040136,12.000000,0.150000,30.000000
2024-6-3 19:00:06,43.127782,3.000000,0.049752,12.000000,0.150000,30.000000
2024-6-3 19:00:07,44.187546,3.000000,0.059514,12.000000,0.150000,30.000000
2024-6-3 19:00:08,45.241502,3.000000,0.069430,12.000000,0.150000,30.000000
2024-6-3 19:00:09,46.289522,3.000000,0.079505,12.000000,0.150000,30.000000
2024-6-3 19:00:10,47.331493,3.000000,0.089744,12.000000,0.150000,30.000000
2024-6-3 19:00:11,48.367313,3.000000,0.100149,12.000000,0.150000,30.000000
2024-6-3 19:00:12,49.396888,3.000000,0.110723,12.000000,0.150000,30.000000
2024-6-3 19:00:13,50.420131,3.000000,0.121468,12.000000,0.150000,30.000000
2024-6-3 19:00:14,51.436961,3.000000,0.132385,12.000000,0.150000,30.000000
2024-6-3 19:00:15,52.447298,3.000000,0.143475,12.000000,0.150000,30.000000
2024-6-3 19:00:16,53.451070,3.000000,0.154737,12.000000,0.150000,30.000000
2024-6-3 19:00:17,54.448203,3.000000,0.166174,12.000000,0.150000,30.000000
2024-6-3 19:00:18,55.438630,3.000000,0.177783,12.000000,0.150000,30.000000
2024-6-3 19:00:19,56.422283,3.000000,0.189566,12.000000,0.150000,30.000000
2024-6-3 19:00:20,57.399098,3.000000,0.201521,12.000000,0.150000,30.000000
2024-6-3 19:00:21,58.369012,3.000000,0.213649,12.000000,0.150000,30.000000
2024-6-3 19:00:22,59.331963,3.000000,0.225949,12.000000,0.150000,30.000000
2024-6-3 19:00:23,60.287891,3.000000,0.238419,12.000000,0.150000,30.000000
2024-6-3 19:00:24,61.236739,3.000000,0.251060,12.000000,0.150000,30.000000
2024-6-3 19:00:25,62.178450,3.000000,0.263870,12.000000,0.150000,30.000000
2024-6-3 19:00:26,63.112968,3.000000,0.276849,12.000000,0.150000,30.000000
2024-6-3 19:00:27,64.040238,3.000000,0.289995,12.000000,0.150000,30.000000
2024-6-3 19:00:28,64.960207,3.000000,0.303307,12.000000,0.150000,30.000000
2024-6-3 19:00:29,65.872824,3.000000,0.316784,12.000000,0.150000,30.000000
2024-6-3 19:00:30,66.778037,3.000000,0.330425,12.000000,0.150000,30.000000
2024-6-3 19:00:31,67.675796,3.000000,0.344228,12.000000,0.150000,30.000000
2024-6-3 19:00:32,68.566052,3.000000,0.358193,12.000000,0.150000,30.000000
2024-6-3 19:00:33,69.448759,3.000000,0.372318,12.000000,0.150000,30.000000
2024-6-3 19:00:34,70.323868,3.000000,0.386601,12.000000,0.150000,30.000000
2024-6-3 19:00:35,71.191334,3.000000,0.401041,12.000000,0.150000,30.000000
2024-6-3 19:00:36,72.051112,3.000000,0.415637,12.000000,0.150000,30.000000
2024-6-3 19:00:37,72.903158,3.000000,0.430387,12.000000,0.150000,30.000000
2024-6-3 19:00:38,73.747430,3.000000,0.445290,12.000000,0.150000,30.000000
2024-6-3 19:00:39,74.583885,3.000000,0.460344,12.000000,0.150000,30.000000
2024-6-3 19:00:40,75.412482,3.000000,0.475547,12.000000,0.150000,30.000000
2024-6-3 19:00:41,76.233181,3.000000,0.490898,12.000000,0.150000,30.000000
2024-6-3 19:00:42,77.045943,3.000000,0.506396,12.000000,0.150000,30.000000
2024-6-3 19:00:43,77.850729,3.000000,0.522038,12.000000,0.150000,30.000000
2024-6-3 19:00:44,78.647503,3.000000,0.537823,12.000000,0.150000,30.000000
2024-6-3 19:00:45,79.436227,3.000000,0.553750,12.000000,0.150000,30.000000
2024-6-3 19:00:46,80.216866,3.000000,0.569816,12.000000,0.150000,30.000000
2024-6-3 19:00:47,80.989385,3.000000,0.586020,12.000000,0.150000,30.000000
2024-6-3 19:00:48,81.753751,3.000000,0.602360,12.000000,0.150000,30.000000
2024-6-3 19:00:49,82.509930,3.000000,0.618835,12.000000,0.150000,30.000000
2024-6-3 19:00:50,83.257891,3.000000,0.635442,12.000000,0.150000,30.000000
2024-6-3 19:00:51,83.997602,3.000000,0.652180,12.000000,0.150000,30.000000
2024-6-3 19:00:52,84.729033,3.000000,0.669048,12.000000,0.150000,30.000000
2024-6-3 19:00:53,85.452155,3.000000,0.686042,12.000000,0.150000,30.000000
2024-6-3 19:00:54,86.166940,3.000000,0.703162,12.000000,0.150000,30.000000
2024-6-3 19:00:55,86.873358,3.000000,0.720406,12.000000,0.150000,30.000000
2024-6-3 19:00:56,87.571385,3.000000,0.737772,12.000000,0.150000,30.000000
2024-6-3 19:00:57,88.260993,3.000000,0.755257,12.000000,0.150000,30.000000
2024-6-3 19:00:58,88.942158,3.000000,0.772861,12.000000,0.150000,30.000000
2024-6-3 19:00:59,89.614856,3.000000,0.790580,12.000000,0.150000,30.000000
2024-6-3 19:01:00,90.279064,3.000000,0.808414,12.000000,0.150000,30.000000
2024-6-3 19:01:01,90.934758,3.000000,0.826361,12.000000,0.150000,30.000000
2024-6-3 19:01:02,91.581918,3.000000,0.844418,12.000000,0.150000,30.000000
2024-6-3 19:01:03,92.220522,3.000000,0.862583,12.000000,0.150000,30.000000
2024-6-3 19:01:04,92.850551,3.000000,0.880856,12.000000,0.150000,30.000000
2024-6-3 19:01:05,93.471987,3.000000,0.899233,12.000000,0.150000,30.000000
2024-6-3 19:01:06,94.084810,3.000000,0.917712,12.000000,0.150000,30.000000
2024-6-3 19:01:07,94.689003,3.000000,0.936293,12.000000,0.150000,30.000000
2024-6-3 19:01:08,95.284551,3.000000,0.954973,12.000000,0.150000,30.000000
2024-6-3 19:01:09,95.871437,3.000000,0.973750,12.000000,0.150000,30.000000
2024-6-3 19:01:10,96.449646,3.000000,0.992621,12.000000,0.150000,30.000000
2024-6-3 19:01:11,97.019166,3.000000,1.011586,12.000000,0.150000,30.000000
2024-6-3 19:01:12,97.579983,3.000000,1.030642,12.000000,0.150000,30.000000
2024-6-3 19:01:13,98.132084,3.000000,1.049787,12.000000,0.150000,30.000000
2024-6-3 19:01:14,98.675459,3.000000,1.069019,12.000000,0.150000,30.000000
2024-6-3 19:01:15,99.210097,3.000000,1.088337,12.000000,0.150000,30.000000
2024-6-3 19:01:16,99.735987,3.000000,1.107738,12.000000,0.150000,30.000000
2024-6-3 19:01:17,99.878566,3.000000,1.127219,12.000000,0.150000,30.000000
2024-6-3 19:01:18,99.645746,3.000000,1.146638,12.000000,0.150000,30.000000
2024-6-3 19:01:19,99.782255,3.000000,1.165993,12.000000,0.150000,30.000000
2024-6-3 19:01:20,99.913889,3.000000,1.185285,12.000000,0.150000,30.000000
2024-6-3 19:01:21,99.682612,3.000000,1.204560,12.000000,0.150000,30.000000
2024-6-3 19:01:22,99.809258,3.000000,1.223773,12.000000,0.150000,30.000000
2024-6-3 19:01:23,99.931062,3.000000,1.242924,12.000000,0.150000,30.000000
2024-6-3 19:01:24,99.701498,3.000000,1.262057,12.000000,0.150000,30.000000
2024-6-3 19:01:25,99.818367,3.000000,1.281127,12.000000,0.150000,30.000000
2024-6-3 19:01:26,99.930426,3.000000,1.300136,12.000000,0.150000,30.000000
2024-6-3 19:01:27,99.702577,3.000000,1.319126,12.000000,0.150000,30.000000
2024-6-3 19:01:28,99.809757,3.000000,1.338054,12.000000,0.150000,30.000000
2024-6-3 19:01:29,99.912160,3.000000,1.356921,12.000000,0.150000,30.000000
2024-6-3 19:01:30,99.686031,3.000000,1.375768,12.000000,0.150000,30.000000
2024-6-3 19:01:31,99.783613,3.000000,1.394553,12.000000,0.150000,30.000000
2024-6-3 19:01:32,99.877687,3.000000,1.413318,12.000000,0.150000,30.000000
2024-6-3 19:01:33,99.967023,3.000000,1.432022,12.000000,0.150000,30.000000
2024-6-3 19:01:34,99.742876,3.000000,1.450704,12.000000,0.150000,30.000000
2024-6-3 19:01:35,99.827466,3.000000,1.469324,12.000000,0.150000,30.000000
2024-6-3 19:01:36,99.907354,3.000000,1.487884,12.000000,0.150000,30.000000
2024-6-3 19:01:37,99.983666,3.000000,1.506421,12.000000,0.150000,30.000000
2024-6-3 19:01:38,99.761542,3.000000,1.524935,12.000000,0.150000,30.000000
2024-6-3 19:01:39,99.833326,3.000000,1.543387,12.000000,0.150000,30.000000
2024-6-3 19:01:40,99.900450,3.000000,1.561779,12.000000,0.150000,30.000000
2024-6-3 19:01:41,99.964061,3.000000,1.580146,12.000000,0.150000,30.000000
2024-6-3 19:01:42,99.744002,3.000000,1.598488,12.000000,0.150000,30.000000
2024-6-3 19:01:43,99.803158,3.000000,1.616768,12.000000,0.150000,30.000000
2024-6-3 19:01:44,99.858973,3.000000,1.635023,12.000000,0.150000,30.000000
2024-6-3 19:01:45,99.910180,3.000000,1.653216,12.000000,0.150000,30.000000
2024-6-3 19:01:46,99.957952,3.000000,1.671383,12.000000,0.150000,30.000000
2024-6-3 19:01:47,99.740332,3.000000,1.689522,12.000000,0.150000,30.000000
2024-6-3 19:01:48,99.783740,3.000000,1.707600,12.000000,0.150000,30.000000
2024-6-3 19:01:49,99.823878,3.000000,1.725649,12.000000,0.150000,30.000000
2024-6-3 19:01:50,99.860758,3.000000,1.743669,12.000000,0.150000,30.000000
2024-6-3 19:01:51,99.893095,3.000000,1.761628,12.000000,0.150000,30.000000
2024-6-3 19:01:52,99.922091,3.000000,1.779557,12.000000,0.150000,30.000000
2024-6-3 19:01:53,99.947874,3.000000,1.797455,12.000000,0.150000,30.000000
2024-6-3 19:01:54,99.970458,3.000000,1.815322,12.000000,0.150000,30.000000
2024-6-3 19:01:55,99.989855,3.000000,1.833158,12.000000,0.150000,30.000000
2024-6-3 19:01:56,99.776272,3.000000,1.850961,12.000000,0.150000,30.000000
2024-6-3 19:01:57,99.791471,3.000000,1.868703,12.000000,0.150000,30.000000
2024-6-3 19:01:58,99.803523,3.000000,1.886411,12.000000,0.150000,30.000000
2024-6-3 19:01:59,99.812444,3.000000,1.904085,12.000000,0.150000,30.000000
2024-6-3 19:02:00,99.818245,3.000000,1.921725,12.000000,0.150000,30.000000
2024-6-3 19:02:01,99.820941,3.000000,1.939330,12.000000,0.150000,30.000000
2024-6-3 19:02:02,99.820545,3.000000,1.956900,12.000000,0.150000,30.000000
2024-6-3 19:02:03,99.817072,3.000000,1.974434,12.000000,0.150000,30.000000
2024-6-3 19:02:04,99.810534,3.000000,1.991931,12.000000,0.150000,30.000000
2024-6-3 19:02:05,99.999068,3.000000,2.009391,12.000000,0.150000,30.000000
2024-6-3 19:02:06,99.984392,3.000000,2.026839,12.000000,0.150000,30.000000
2024-6-3 19:02:07,99.966694,3.000000,2.044249,12.000000,0.150000,30.000000
2024-6-3 19:02:08,99.945989,3.000000,2.061620,12.000000,0.150000,30.000000
2024-6-3 19:02:09,99.922291,3.000000,2.078952,12.000000,0.150000,30.000000
2024-6-3 19:02:10,99.895615,3.000000,2.096243,12.000000,0.150000,30.000000
2024-6-3 19:02:11,99.867342,3.000000,2.113517,12.000000,0.150000,30.000000
2024-6-3 19:02:12,99.836196,3.000000,2.130750,12.000000,0.150000,30.000000
2024-6-3 19:02:13,99.972520,3.000000,2.147941,12.000000,0.150000,30.000000
2024-6-3 19:02:14,99.933524,3.000000,2.165112,12.000000,0.150000,30.000000
2024-6-3 19:02:15,99.892998,3.000000,2.182261,12.000000,0.150000,30.000000
2024-6-3 19:02:16,99.849647,3.000000,2.199367,12.000000,0.150000,30.000000
2024-6-3 19:02:17,99.960121,3.000000,2.216428,12.000000,0.150000,30.000000
2024-6-3 19:02:18,99.909061,3.000000,2.233466,12.000000,0.150000,30.000000
2024-6-3 19:02:19,99.856541,3.000000,2.250477,12.000000,0.150000,30.000000
2024-6-3 19:02:20,99.947755,3.000000,2.267443,12.000000,0.150000,30.000000
2024-6-3 19:02:21,99.889107,3.000000,2.284399,12.000000,0.150000,30.000000
2024-6-3 19:02:22,99.967443,3.000000,2.301309,12.000000,0.150000,30.000000
2024-6-3 19:02:23,99.901328,3.000000,2.318189,12.000000,0.150000,30.000000
2024-6-3 19:02:24,99.966830,3.000000,2.335039,12.000000,0.150000,30.000000
2024-6-3 19:02:25,99.896153,3.000000,2.351873,12.000000,0.150000,30.000000
2024-6-3 19:02:26,99.949036,3.000000,2.368658,12.000000,0.150000,30.000000
2024-6-3 19:02:27,99.995366,3.000000,2.385426,12.000000,0.150000,30.000000
2024-6-3 19:02:28,99.914233,3.000000,2.402158,12.000000,0.150000,30.000000
2024-6-3 19:02:29,99.948038,3.000000,2.418855,12.000000,0.150000,30.000000
2024-6-3 19:02:30,99.975439,3.000000,2.435529,12.000000,0.150000,30.000000
2024-6-3 19:02:31,99.996463,3.000000,2.452180,12.000000,0.150000,30.000000
2024-6-3 19:02:32,99.903454,3.000000,2.468793,12.000000,0.150000,30.000000
2024-6-3 19:02:33,99.912148,3.000000,2.485365,12.000000,0.150000,30.000000
2024-6-3 19:02:34,99.914559,3.000000,2.501909,12.000000,0.150000,30.000000
2024-6-3 19:02:35,99.910714,3.000000,2.518424,12.000000,0.150000,30.000000
2024-6-3 19:02:36,99.900645,3.000000,2.534908,12.000000,0.150000,30.000000
2024-6-3 19:02:37,99.884380,3.000000,2.551360,12.000000,0.150000,30.000000
2024-6-3 19:02:38,99.861949,3.000000,2.567778,12.000000,0.150000,30.000000
2024-6-3 19:02:39,99.833385,3.000000,2.584162,12.000000,0.150000,30.000000
2024-6-3 19:02:40,99.798717,3.000000,2.600509,12.000000,0.150000,30.000000
2024-6-3 19:02:41,99.757978,3.000000,2.616818,12.000000,0.150000,30.000000
2024-6-3 19:02:42,99.711200,3.000000,2.633088,12.000000,0.150000,30.000000
2024-6-3 19:02:43,99.658415,3.000000,2.649317,12.000000,0.150000,30.000000
2024-6-3 19:02:44,99.599657,3.000000,2.665505,12.000000,0.150000,30.000000
2024-6-3 19:02:45,99.534959,3.000000,2.681649,12.000000,0.150000,30.000000
2024-6-3 19:02:46,99.464355,3.000000,2.697749,12.000000,0.150000,30.000000
2024-6-3 19:02:47,99.387879,3.000000,2.713802,12.000000,0.150000,30.000000
2024-6-3 19:02:48,99.305567,3.000000,2.729808,12.000000,0.150000,30.000000
2024-6-3 19:02:49,99.217452,3.000000,2.745766,12.000000,0.150000,30.000000
2024-6-3 19:02:50,99.123572,3.000000,2.761674,12.000000,0.150000,30.000000
2024-6-3 19:02:51,99.023961,3.000000,2.777530,12.000000,0.150000,30.000000
2024-6-3 19:02:52,98.918656,3.000000,2.793334,12.000000,0.150000,30.000000
2024-6-3 19:02:53,98.807694,3.000000,2.809084,12.000000,0.150000,30.000000
2024-6-3 19:02:54,98.691113,3.000000,2.824778,12.000000,0.150000,30.000000
2024-6-3 19:02:55,98.568949,3.000000,2.840417,12.000000,0.150000,30.000000
2024-6-3 19:02:56,98.441241,3.000000,2.855998,12.000000,0.150000,30.000000
2024-6-3 19:02:57,98.308026,3.000000,2.871520,12.000000,0.150000,30.000000
2024-6-3 19:02:58,98.169344,3.000000,2.886982,12.000000,0.150000,30.000000
2024-6-3 19:02:59,98.025234,3.000000,2.902382,12.000000,0.150000,30.000000
2024-6-3 19:03:00,97.875734,3.000000,2.917720,12.000000,0.150000,30.000000
2024-6-3 19:03:01,97.720886,3.000000,2.932995,12.000000,0.150000,30.000000
2024-6-3 19:03:02,97.560728,3.000000,2.948204,12.000000,0.150000,30.000000
2024-6-3 19:03:03,97.395301,3.000000,2.963347,12.000000,0.150000,30.000000
2024-6-3 19:03:04,97.224646,3.000000,2.978423,12.000000,0.150000,30.000000
2024-6-3 19:03:05,97.048804,3.000000,2.993431,12.000000,0.150000,30.000000
2024-6-3 19:03:06,96.867817,3.000000,3.008369,12.000000,0.150000,30.000000
2024-6-3 19:03:07,96.681726,3.000000,3.023237,12.000000,0.150000,30.000000
2024-6-3 19:03:08,96.490573,3.000000,3.038032,12.000000,0.150000,30.000000
2024-6-3 19:03:09,96.294401,3.000000,3.052755,12.000000,0.150000,30.000000
2024-6-3 19:03:10,96.093252,3.000000,3.067404,12.000000,0.150000,30.000000
2024-6-3 19:03:11,95.887169,3.000000,3.081977,12.000000,0.150000,30.000000
2024-6-3 19:03:12,95.676196,3.000000,3.096475,12.000000,0.150000,30.000000
2024-6-3 19:03:13,95.460376,3.000000,3.110895,12.000000,0.150000,30.000000
2024-6-3 19:03:14,95.239753,3.000000,3.125237,12.000000,0.150000,30.000000
2024-6-3 19:03:15,95.014370,3.000000,3.139499,12.000000,0.150000,30.000000
2024-6-3 19:03:16,94.784274,3.000000,3.153681,12.000000,0.150000,30.000000
2024-6-3 19:03:17,94.549507,3.000000,3.167782,12.000000,0.150000,30.000000
2024-6-3 19:03:18,94.310115,3.000000,3.181800,12.000000,0.150000,30.000000
2024-6-3 19:03:19,94.066144,3.000000,3.195735,12.000000,0.150000,30.000000
2024-6-3 19:03:20,93.817638,3.000000,3.209586,12.000000,0.150000,30.000000
2024-6-3 19:03:21,93.564643,3.000000,3.223351,12.000000,0.150000,30.000000
2024-6-3 19:03:22,93.307206,3.000000,3.237030,12.000000,0.150000,30.000000
2024-6-3 19:03:23,93.045372,3.000000,3.250622,12.000000,0.150000,30.000000
2024-6-3 19:03:24,92.779187,3.000000,3.264125,12.000000,0.150000,30.000000
2024-6-3 19:03:25,92.508699,3.000000,3.277539,12.000000,0.150000,30.000000
2024-6-3 19:03:26,92.233954,3.000000,3.290864,12.000000,0.150000,30.000000
2024-6-3 19:03:27,91.954999,3.000000,3.304097,12.000000,0.150000,30.000000
2024-6-3 19:03:28,91.671881,3.000000,3.317239,12.000000,0.150000,30.000000
2024-6-3 19:03:29,91.384649,3.000000,3.330288,12.000000,0.150000,30.000000
2024-6-3 19:03:30,91.093349,3.000000,3.343243,12.000000,0.150000,30.000000
2024-6-3 19:03:31,90.798029,3.000000,3.356104,12.000000,0.150000,30.000000
2024-6-3 19:03:32,90.498737,3.000000,3.368870,12.000000,0.150000,30.000000
2024-6-3 19:03:33,90.195522,3.000000,3.381540,12.000000,0.150000,30.000000
2024-6-3 19:03:34,89.888432,3.000000,3.394113,12.000000,0.150000,30.000000
2024-6-3 19:03:35,89.577516,3.000000,3.406588,12.000000,0.150000,30.000000
2024-6-3 19:03:36,89.262822,3.000000,3.418965,12.000000,0.150000,30.000000
2024-6-3 19:03:37,88.944398,3.000000,3.431242,12.000000,0.150000,30.000000
2024-6-3 19:03:38,88.622295,3.000000,3.443420,12.000000,0.150000,30.000000
2024-6-3 19:03:39,88.296561,3.000000,3.455497,12.000000,0.150000,30.000000
2024-6-3 19:03:40,87.967246,3.000000,3.467472,12.000000,0.150000,30.000000
2024-6-3 19:03:41,87.634399,3.000000,3.479345,12.000000,0.150000,30.000000
2024-6-3 19:03:42,87.298069,3.000000,3.491115,12.000000,0.150000,30.000000
2024-6-3 19:03:43,86.958307,3.000000,3.502782,12.000000,0.150000,30.000000
2024-6-3 19:03:44,86.615162,3.000000,3.514344,12.000000,0.150000,30.000000
2024-6-3 19:03:45,86.268684,3.000000,3.525802,12.000000,0.150000,30.000000
2024-6-3 19:03:46,85.918924,3.000000,3.537154,12.000000,0.150000,30.000000
2024-6-3 19:03:47,85.565931,3.000000,3.548399,12.000000,0.150000,30.000000
2024-6-3 19:03:48,85.209755,3.000000,3.559538,12.000000,0.150000,30.000000
2024-6-3 19:03:49,84.850448,3.000000,3.570569,12.000000,0.150000,30.000000
2024-6-3 19:03:50,84.488059,3.000000,3.581492,12.000000,0.150000,30.000000
2024-6-3 19:03:51,84.122639,3.000000,3.592307,12.000000,0.150000,30.000000
2024-6-3 19:03:52,83.754238,3.000000,3.603012,12.000000,0.150000,30.000000
2024-6-3 19:03:53,83.382909,3.000000,3.613607,12.000000,0.150000,30.000000
2024-6-3 19:03:54,83.008700,3.000000,3.624092,12.000000,0.150000,30.000000
2024-6-3 19:03:55,82.631663,3.000000,3.634465,12.000000,0.150000,30.000000
2024-6-3 19:03:56,82.251849,3.000000,3.644728,12.000000,0.150000,30.000000
2024-6-3 19:03:57,81.869309,3.000000,3.654878,12.000000,0.150000,30.000000
2024-6-3 19:03:58,81.484094,3.000000,3.664916,12.000000,0.150000,30.000000
2024-6-3 19:03:59,81.096254,3.000000,3.674840,12.000000,0.150000,30.000000
2024-6-3 19:04:00,80.705841,3.000000,3.684652,12.000000,0.150000,30.000000
2024-6-3 19:04:01,80.312907,3.000000,3.694349,12.000000,0.150000,30.000000
2024-6-3 19:04:02,79.917501,3.000000,3.703932,12.000000,0.150000,30.000000
2024-6-3 19:04:03,79.519676,3.000000,3.713400,12.000000,0.150000,30.000000
2024-6-3 19:04:04,79.119482,3.000000,3.722752,12.000000,0.150000,30.000000
2024-6-3 19:04:05,78.716970,3.000000,3.731990,12.000000,0.150000,30.000000
2024-6-3 19:04:06,78.312193,3.000000,3.741110,12.000000,0.150000,30.000000
2024-6-3 19:04:07,77.905200,3.000000,3.750115,12.000000,0.150000,30.000000
