timeStamp,PID.mv,PID.sv,PID.pv,PID.Kp,PID.Td,PID.Ti
2024-6-3 19:04:08,77.496044,3.000000,3.759003,12.000000,0.150000,30.000000
2024-6-3 19:04:09,77.084775,3.000000,3.767773,12.000000,0.150000,30.000000
2024-6-3 19:04:10,76.671444,3.000000,3.776426,12.000000,0.150000,30.000000
2024-6-3 19:04:11,76.256103,3.000000,3.784961,12.000000,0.150000,30.000000
2024-6-3 19:04:12,75.838802,3.000000,3.793378,12.000000,0.150000,30.000000
2024-6-3 19:04:13,75.419594,3.000000,3.801676,12.000000,0.150000,30.000000
2024-6-3 19:04:14,74.998528,3.000000,3.809855,12.000000,0.150000,30.000000
2024-6-3 19:04:15,74.575656,3.000000,3.817916,12.000000,0.150000,30.000000
2024-6-3 19:04:16,74.151029,3.000000,3.825856,12.000000,0.150000,30.000000
2024-6-3 19:04:17,73.724698,3.000000,3.833678,12.000000,0.150000,30.000000
2024-6-3 19:04:18,73.296714,3.000000,3.841379,12.000000,0.150000,30.000000
2024-6-3 19:04:19,72.867126,3.000000,3.848960,12.000000,0.150000,30.000000
2024-6-3 19:04:20,72.435987,3.000000,3.856421,12.000000,0.150000,30.000000
2024-6-3 19:04:21,72.003347,3.000000,3.863761,12.000000,0.150000,30.000000
2024-6-3 19:04:22,71.569257,3.000000,3.870981,12.000000,0.150000,30.000000
2024-6-3 19:04:23,71.133766,3.000000,3.878079,12.000000,0.150000,30.000000
2024-6-3 19:04:24,70.696926,3.000000,3.885057,12.000000,0.150000,30.000000
2024-6-3 19:04:25,70.258787,3.000000,3.891913,12.000000,0.150000,30.000000
2024-6-3 19:04:26,69.819399,3.000000,3.898648,12.000000,0.150000,30.000000
2024-6-3 19:04:27,69.378812,3.000000,3.905261,12.000000,0.150000,30.000000
2024-6-3 19:04:28,68.937077,3.000000,3.911753,12.000000,0.150000,30.000000
2024-6-3 19:04:29,68.494242,3.000000,3.918123,12.000000,0.150000,30.000000
2024-6-3 19:04:30,68.050360,3.000000,3.924371,12.000000,0.150000,30.000000
2024-6-3 19:04:31,67.605477,3.000000,3.930497,12.000000,0.150000,30.000000
2024-6-3 19:04:32,67.159646,3.000000,3.936501,12.000000,0.150000,30.000000
2024-6-3 19:04:33,66.712915,3.000000,3.942383,12.000000,0.150000,30.000000
2024-6-3 19:04:34,66.265333,3.000000,3.948143,12.000000,0.150000,30.000000
2024-6-3 19:04:35,65.816950,3.000000,3.953780,12.000000,0.150000,30.000000
2024-6-3 19:04:36,65.367814,3.000000,3.959296,12.000000,0.150000,30.000000
2024-6-3 19:04:37,64.917975,3.000000,3.964689,12.000000,0.150000,30.000000
2024-6-3 19:04:38,64.467482,3.000000,3.969960,12.000000,0.150000,30.000000
2024-6-3 19:04:39,64.016384,3.000000,3.975109,12.000000,0.150000,30.000000
2024-6-3 19:04:40,63.564728,3.000000,3.980136,12.000000,0.150000,30.000000
2024-6-3 19:04:41,63.112563,3.000000,3.985040,12.000000,0.150000,30.000000
2024-6-3 19:04:42,62.659938,3.000000,3.989823,12.000000,0.150000,30.000000
2024-6-3 19:04:43,62.206900,3.000000,3.994484,12.000000,0.150000,30.000000
2024-6-3 19:04:44,61.753497,3.000000,3.999022,12.000000,0.150000,30.000000
2024-6-3 19:04:45,61.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:46,60.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:47,60.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:48,60.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:49,59.749878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:50,59.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:51,58.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:52,58.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:53,58.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:54,57.749878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:55,57.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:56,56.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:57,56.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:58,56.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:04:59,55.749878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:00,55.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:01,54.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:02,54.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:03,54.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:04,53.749878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:05,53.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:06,52.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:07,52.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:08,52.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:09,51.749878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:10,51.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:11,50.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:12,50.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:13,50.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:14,49.749878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:15,49.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:16,48.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:17,48.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:18,48.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:19,47.749878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:20,47.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:21,46.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:22,46.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:23,46.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:24,45.749878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:25,45.349878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:26,44.949878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:27,44.549878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:28,44.149878,3.000000,4.000000,12.000000,0.150000,30.000000
2024-6-3 19:05:29,43.750799,3.000000,3.999938,12.000000,0.150000,30.000000
2024-6-3 19:05:30,43.353017,3.000000,3.999774,12.000000,0.150000,30.000000
2024-6-3 19:05:31,42.956541,3.000000,3.999510,12.000000,0.150000,30.000000
2024-6-3 19:05:32,42.561405,3.000000,3.999144,12.000000,0.150000,30.000000
2024-6-3 19:05:33,42.167645,3.000000,3.998679,12.000000,0.150000,30.000000
2024-6-3 19:05:34,41.775293,3.000000,3.998115,12.000000,0.150000,30.000000
2024-6-3 19:05:35,41.384384,3.000000,3.997451,12.000000,0.150000,30.000000
2024-6-3 19:05:36,40.994951,3.000000,3.996689,12.000000,0.150000,30.000000
2024-6-3 19:05:37,40.607027,3.000000,3.995829,12.000000,0.150000,30.000000
2024-6-3 19:05:38,40.220644,3.000000,3.994872,12.000000,0.150000,30.000000
2024-6-3 19:05:39,39.835835,3.000000,3.993818,12.000000,0.150000,30.000000
2024-6-3 19:05:40,39.452632,3.000000,3.992667,12.000000,0.150000,30.000000
2024-6-3 19:05:41,39.071067,3.000000,3.991420,12.000000,0.150000,30.000000
2024-6-3 19:05:42,38.691172,3.000000,3.990079,12.000000,0.150000,30.000000
2024-6-3 19:05:43,38.312977,3.000000,3.988642,12.000000,0.150000,30.000000
2024-6-3 19:05:44,37.936513,3.000000,3.987112,12.000000,0.150000,30.000000
2024-6-3 19:05:45,37.561812,3.000000,3.985487,12.000000,0.150000,30.000000
2024-6-3 19:05:46,37.188902,3.000000,3.983770,12.000000,0.150000,30.000000
2024-6-3 19:05:47,36.817815,3.000000,3.981961,12.000000,0.150000,30.000000
2024-6-3 19:05:48,36.448580,3.000000,3.980059,12.000000,0.150000,30.000000
2024-6-3 19:05:49,36.081226,3.000000,3.978067,12.000000,0.150000,30.000000
2024-6-3 19:05:50,35.715781,3.000000,3.975984,12.000000,0.150000,30.000000
2024-6-3 19:05:51,35.352276,3.000000,3.973811,12.000000,0.150000,30.000000
2024-6-3 19:05:52,34.990737,3.000000,3.971548,12.000000,0.150000,30.000000
2024-6-3 19:05:53,34.631193,3.000000,3.969197,12.000000,0.150000,30.000000
2024-6-3 19:05:54,34.273672,3.000000,3.966758,12.000000,0.150000,30.000000
2024-6-3 19:05:55,33.918200,3.000000,3.964232,12.000000,0.150000,30.000000
2024-6-3 19:05:56,33.564806,3.000000,3.961618,12.000000,0.150000,30.000000
2024-6-3 19:05:57,33.213515,3.000000,3.958919,12.000000,0.150000,30.000000
2024-6-3 19:05:58,32.864354,3.000000,3.956134,12.000000,0.150000,30.000000
2024-6-3 19:05:59,32.517349,3.000000,3.953264,12.000000,0.150000,30.000000
2024-6-3 19:06:00,32.172525,3.000000,3.950310,12.000000,0.150000,30.000000
2024-6-3 19:06:01,31.829908,3.000000,3.947273,12.000000,0.150000,30.000000
2024-6-3 19:06:02,31.489522,3.000000,3.944153,12.000000,0.150000,30.000000
2024-6-3 19:06:03,31.151393,3.000000,3.940951,12.000000,0.150000,30.000000
2024-6-3 19:06:04,30.815545,3.000000,3.937667,12.000000,0.150000,30.000000
2024-6-3 19:06:05,30.482001,3.000000,3.934303,12.000000,0.150000,30.000000
2024-6-3 19:06:06,30.150785,3.000000,3.930859,12.000000,0.150000,30.000000
2024-6-3 19:06:07,29.821921,3.000000,3.927335,12.000000,0.150000,30.000000
2024-6-3 19:06:08,29.495431,3.000000,3.923733,12.000000,0.150000,30.000000
2024-6-3 19:06:09,29.171338,3.000000,3.920053,12.000000,0.150000,30.000000
2024-6-3 19:06:10,28.849664,3.000000,3.916296,12.000000,0.150000,30.000000
2024-6-3 19:06:11,28.530431,3.000000,3.912463,12.000000,0.150000,30.000000
2024-6-3 19:06:12,28.213660,3.000000,3.908554,12.000000,0.150000,30.000000
2024-6-3 19:06:13,27.899373,3.000000,3.904570,12.000000,0.150000,30.000000
2024-6-3 19:06:14,27.587591,3.000000,3.900512,12.000000,0.150000,30.000000
2024-6-3 19:06:15,27.278333,3.000000,3.896380,12.000000,0.150000,30.000000
2024-6-3 19:06:16,26.971621,3.000000,3.892176,12.000000,0.150000,30.000000
2024-6-3 19:06:17,26.667473,3.000000,3.887900,12.000000,0.150000,30.000000
2024-6-3 19:06:18,26.365909,3.000000,3.883553,12.000000,0.150000,30.000000
2024-6-3 19:06:19,26.066949,3.000000,3.879135,12.000000,0.150000,30.000000
2024-6-3 19:06:20,25.770610,3.000000,3.874648,12.000000,0.150000,30.000000
2024-6-3 19:06:21,25.476912,3.000000,3.870092,12.000000,0.150000,30.000000
2024-6-3 19:06:22,25.185872,3.000000,3.865468,12.000000,0.150000,30.000000
2024-6-3 19:06:23,24.897508,3.000000,3.860777,12.000000,0.150000,30.000000
2024-6-3 19:06:24,24.611837,3.000000,3.856019,12.000000,0.150000,30.000000
2024-6-3 19:06:25,24.328876,3.000000,3.851195,12.000000,0.150000,30.000000
2024-6-3 19:06:26,24.048642,3.000000,3.846307,12.000000,0.150000,30.000000
2024-6-3 19:06:27,23.771150,3.000000,3.841354,12.000000,0.150000,30.000000
2024-6-3 19:06:28,23.496418,3.000000,3.836338,12.000000,0.150000,30.000000
2024-6-3 19:06:29,23.224459,3.000000,3.831259,12.000000,0.150000,30.000000
2024-6-3 19:06:30,22.955290,3.000000,3.826119,12.000000,0.150000,30.000000
2024-6-3 19:06:31,22.688926,3.000000,3.820918,12.000000,0.150000,30.000000
2024-6-3 19:06:32,22.425379,3.000000,3.815657,12.000000,0.150000,30.000000
2024-6-3 19:06:33,22.164666,3.000000,3.810336,12.000000,0.150000,30.000000
2024-6-3 19:06:34,21.906799,3.000000,3.804957,12.000000,0.150000,30.000000
2024-6-3 19:06:35,21.651792,3.000000,3.799520,12.000000,0.150000,30.000000
2024-6-3 19:06:36,21.399657,3.000000,3.794026,12.000000,0.150000,30.000000
2024-6-3 19:06:37,21.150408,3.000000,3.788476,12.000000,0.150000,30.000000
2024-6-3 19:06:38,20.904057,3.000000,3.782871,12.000000,0.150000,30.000000
2024-6-3 19:06:39,20.660615,3.000000,3.777212,12.000000,0.150000,30.000000
2024-6-3 19:06:40,20.420095,3.000000,3.771499,12.000000,0.150000,30.000000
2024-6-3 19:06:41,20.182507,3.000000,3.765733,12.000000,0.150000,30.000000
2024-6-3 19:06:42,19.947862,3.000000,3.759916,12.000000,0.150000,30.000000
2024-6-3 19:06:43,19.716172,3.000000,3.754047,12.000000,0.150000,30.000000
2024-6-3 19:06:44,19.487446,3.000000,3.748128,12.000000,0.150000,30.000000
2024-6-3 19:06:45,19.261693,3.000000,3.742159,12.000000,0.150000,30.000000
2024-6-3 19:06:46,19.038924,3.000000,3.736143,12.000000,0.150000,30.000000
2024-6-3 19:06:47,18.819148,3.000000,3.730078,12.000000,0.150000,30.000000
2024-6-3 19:06:48,18.602373,3.000000,3.723966,12.000000,0.150000,30.000000
2024-6-3 19:06:49,18.388608,3.000000,3.717808,12.000000,0.150000,30.000000
2024-6-3 19:06:50,18.177860,3.000000,3.711606,12.000000,0.150000,30.000000
2024-6-3 19:06:51,17.970138,3.000000,3.705358,12.000000,0.150000,30.000000
2024-6-3 19:06:52,17.765449,3.000000,3.699067,12.000000,0.150000,30.000000
2024-6-3 19:06:53,17.563800,3.000000,3.692734,12.000000,0.150000,30.000000
2024-6-3 19:06:54,17.365198,3.000000,3.686358,12.000000,0.150000,30.000000
2024-6-3 19:06:55,17.169648,3.000000,3.679942,12.000000,0.150000,30.000000
2024-6-3 19:06:56,16.977158,3.000000,3.673486,12.000000,0.150000,30.000000
2024-6-3 19:06:57,16.787732,3.000000,3.666990,12.000000,0.150000,30.000000
2024-6-3 19:06:58,16.601376,3.000000,3.660455,12.000000,0.150000,30.000000
2024-6-3 19:06:59,16.418095,3.000000,3.653883,12.000000,0.150000,30.000000
2024-6-3 19:07:00,16.237894,3.000000,3.647275,12.000000,0.150000,30.000000
2024-6-3 19:07:01,16.060776,3.000000,3.640630,12.000000,0.150000,30.000000
2024-6-3 19:07:02,15.886746,3.000000,3.633950,12.000000,0.150000,30.000000
2024-6-3 19:07:03,15.715808,3.000000,3.627236,12.000000,0.150000,30.000000
2024-6-3 19:07:04,15.547964,3.000000,3.620489,12.000000,0.150000,30.000000
2024-6-3 19:07:05,15.383218,3.000000,3.613709,12.000000,0.150000,30.000000
2024-6-3 19:07:06,15.221572,3.000000,3.606898,12.000000,0.150000,30.000000
2024-6-3 19:07:07,15.063029,3.000000,3.600055,12.000000,0.150000,30.000000
2024-6-3 19:07:08,14.907590,3.000000,3.593183,12.000000,0.150000,30.000000
2024-6-3 19:07:09,14.755257,3.000000,3.586281,12.000000,0.150000,30.000000
2024-6-3 19:07:10,14.606031,3.000000,3.579352,12.000000,0.150000,30.000000
2024-6-3 19:07:11,14.459913,3.000000,3.572394,12.000000,0.150000,30.000000
2024-6-3 19:07:12,14.316905,3.000000,3.565410,12.000000,0.150000,30.000000
2024-6-3 19:07:13,14.177006,3.000000,3.558401,12.000000,0.150000,30.000000
2024-6-3 19:07:14,14.040215,3.000000,3.551366,12.000000,0.150000,30.000000
2024-6-3 19:07:15,13.906534,3.000000,3.544307,12.000000,0.150000,30.000000
2024-6-3 19:07:16,13.775961,3.000000,3.537225,12.000000,0.150000,30.000000
2024-6-3 19:07:17,13.648495,3.000000,3.530121,12.000000,0.150000,30.000000
2024-6-3 19:07:18,13.524135,3.000000,3.522995,12.000000,0.150000,30.000000
2024-6-3 19:07:19,13.402879,3.000000,3.515848,12.000000,0.150000,30.000000
2024-6-3 19:07:20,13.284725,3.000000,3.508681,12.000000,0.150000,30.000000
2024-6-3 19:07:21,13.169672,3.000000,3.501495,12.000000,0.150000,30.000000
2024-6-3 19:07:22,13.057716,3.000000,3.494291,12.000000,0.150000,30.000000
2024-6-3 19:07:23,12.948855,3.000000,3.487070,12.000000,0.150000,30.000000
2024-6-3 19:07:24,12.843085,3.000000,3.479832,12.000000,0.150000,30.000000
2024-6-3 19:07:25,12.740404,3.000000,3.472578,12.000000,0.150000,30.000000
2024-6-3 19:07:26,12.640806,3.000000,3.465309,12.000000,0.150000,30.000000
2024-6-3 19:07:27,12.544289,3.000000,3.458026,12.000000,0.150000,30.000000
2024-6-3 19:07:28,12.450848,3.000000,3.450729,12.000000,0.150000,30.000000
2024-6-3 19:07:29,12.360478,3.000000,3.443420,12.000000,0.150000,30.000000
2024-6-3 19:07:30,12.273174,3.000000,3.436100,12.000000,0.150000,30.000000
2024-6-3 19:07:31,12.188931,3.000000,3.428768,12.000000,0.150000,30.000000
2024-6-3 19:07:32,12.107743,3.000000,3.421427,12.000000,0.150000,30.000000
2024-6-3 19:07:33,12.029604,3.000000,3.414076,12.000000,0.150000,30.000000
2024-6-3 19:07:34,11.954509,3.000000,3.406716,12.000000,0.150000,30.000000
2024-6-3 19:07:35,11.882451,3.000000,3.399349,12.000000,0.150000,30.000000
2024-6-3 19:07:36,11.813423,3.000000,3.391975,12.000000,0.150000,30.000000
2024-6-3 19:07:37,11.747418,3.000000,3.384595,12.000000,0.150000,30.000000
2024-6-3 19:07:38,11.684429,3.000000,3.377210,12.000000,0.150000,30.000000
2024-6-3 19:07:39,11.624448,3.000000,3.369820,12.000000,0.150000,30.000000
2024-6-3 19:07:40,11.567468,3.000000,3.362426,12.000000,0.150000,30.000000
2024-6-3 19:07:41,11.513480,3.000000,3.355030,12.000000,0.150000,30.000000
2024-6-3 19:07:42,11.462476,3.000000,3.347631,12.000000,0.150000,30.000000
2024-6-3 19:07:43,11.414448,3.000000,3.340231,12.000000,0.150000,30.000000
2024-6-3 19:07:44,11.369386,3.000000,3.332830,12.000000,0.150000,30.000000
2024-6-3 19:07:45,11.327281,3.000000,3.325430,12.000000,0.150000,30.000000
2024-6-3 19:07:46,11.288123,3.000000,3.318030,12.000000,0.150000,30.000000
2024-6-3 19:07:47,11.251904,3.000000,3.310632,12.000000,0.150000,30.000000
2024-6-3 19:07:48,11.218613,3.000000,3.303236,12.000000,0.150000,30.000000
2024-6-3 19:07:49,11.188240,3.000000,3.295844,12.000000,0.150000,30.000000
2024-6-3 19:07:50,11.160773,3.000000,3.288455,12.000000,0.150000,30.000000
2024-6-3 19:07:51,11.136204,3.000000,3.281071,12.000000,0.150000,30.000000
2024-6-3 19:07:52,11.114520,3.000000,3.273693,12.000000,0.150000,30.000000
2024-6-3 19:07:53,11.095711,3.000000,3.266321,12.000000,0.150000,30.000000
2024-6-3 19:07:54,11.079764,3.000000,3.258955,12.000000,0.150000,30.000000
2024-6-3 19:07:55,11.066669,3.000000,3.251598,12.000000,0.150000,30.000000
2024-6-3 19:07:56,11.056412,3.000000,3.244248,12.000000,0.150000,30.000000
2024-6-3 19:07:57,11.048983,3.000000,3.236908,12.000000,0.150000,30.000000
2024-6-3 19:07:58,11.044368,3.000000,3.229577,12.000000,0.150000,30.000000
2024-6-3 19:07:59,11.042555,3.000000,3.222257,12.000000,0.150000,30.000000
2024-6-3 19:08:00,11.043531,3.000000,3.214948,12.000000,0.150000,30.000000
2024-6-3 19:08:01,11.047282,3.000000,3.207651,12.000000,0.150000,30.000000
2024-6-3 19:08:02,11.053797,3.000000,3.200367,12.000000,0.150000,30.000000
2024-6-3 19:08:03,11.063059,3.000000,3.193096,12.000000,0.150000,30.000000
2024-6-3 19:08:04,11.075057,3.000000,3.185839,12.000000,0.150000,30.000000
2024-6-3 19:08:05,11.089776,3.000000,3.178597,12.000000,0.150000,30.000000
2024-6-3 19:08:06,11.107202,3.000000,3.171370,12.000000,0.150000,30.000000
2024-6-3 19:08:07,11.127320,3.000000,3.164159,12.000000,0.150000,30.000000
2024-6-3 19:08:08,11.150115,3.000000,3.156965,12.000000,0.150000,30.000000
2024-6-3 19:08:09,11.175573,3.000000,3.149788,12.000000,0.150000,30.000000
2024-6-3 19:08:10,11.203679,3.000000,3.142629,12.000000,0.150000,30.000000
2024-6-3 19:08:11,11.234417,3.000000,3.135489,12.000000,0.150000,30.000000
2024-6-3 19:08:12,11.267772,3.000000,3.128368,12.000000,0.150000,30.000000
2024-6-3 19:08:13,11.303728,3.000000,3.121267,12.000000,0.150000,30.000000
2024-6-3 19:08:14,11.342269,3.000000,3.114187,12.000000,0.150000,30.000000
2024-6-3 19:08:15,11.383380,3.000000,3.107128,12.000000,0.150000,30.000000
2024-6-3 19:08:16,11.427043,3.000000,3.100092,12.000000,0.150000,30.000000
2024-6-3 19:08:17,11.473243,3.000000,3.093077,12.000000,0.150000,30.000000
