timeStamp,PID.mv,PID.sv,PID.pv,PID.Kp,PID.Td,PID.Ti
2024-6-3 19:08:18,11.521962,3.000000,3.086086,12.000000,0.150000,30.000000
2024-6-3 19:08:19,11.573185,3.000000,3.079119,12.000000,0.150000,30.000000
2024-6-3 19:08:20,11.626893,3.000000,3.072175,12.000000,0.150000,30.000000
2024-6-3 19:08:21,11.683070,3.000000,3.065257,12.000000,0.150000,30.000000
2024-6-3 19:08:22,11.741699,3.000000,3.058365,12.000000,0.150000,30.000000
2024-6-3 19:08:23,11.802761,3.000000,3.051499,12.000000,0.150000,30.000000
2024-6-3 19:08:24,11.866240,3.000000,3.044659,12.000000,0.150000,30.000000
2024-6-3 19:08:25,11.932117,3.000000,3.037847,12.000000,0.150000,30.000000
2024-6-3 19:08:26,12.000374,3.000000,3.031063,12.000000,0.150000,30.000000
2024-6-3 19:08:27,12.070993,3.000000,3.024307,12.000000,0.150000,30.000000
2024-6-3 19:08:28,12.143956,3.000000,3.017581,12.000000,0.150000,30.000000
2024-6-3 19:08:29,12.219244,3.000000,3.010884,12.000000,0.150000,30.000000
2024-6-3 19:08:30,12.296838,3.000000,3.004217,12.000000,0.150000,30.000000
2024-6-3 19:08:31,12.376721,3.000000,2.997581,12.000000,0.150000,30.000000
2024-6-3 19:08:32,12.458872,3.000000,2.990976,12.000000,0.150000,30.000000
2024-6-3 19:08:33,12.543272,3.000000,2.984403,12.000000,0.150000,30.000000
2024-6-3 19:08:34,12.629903,3.000000,2.977862,12.000000,0.150000,30.000000
2024-6-3 19:08:35,12.718745,3.000000,2.971354,12.000000,0.150000,30.000000
2024-6-3 19:08:36,12.809778,3.000000,2.964880,12.000000,0.150000,30.000000
2024-6-3 19:08:37,12.902984,3.000000,2.958440,12.000000,0.150000,30.000000
2024-6-3 19:08:38,12.998341,3.000000,2.952034,12.000000,0.150000,30.000000
2024-6-3 19:08:39,13.095830,3.000000,2.945662,12.000000,0.150000,30.000000
2024-6-3 19:08:40,13.195431,3.000000,2.939327,12.000000,0.150000,30.000000
2024-6-3 19:08:41,13.297125,3.000000,2.933027,12.000000,0.150000,30.000000
2024-6-3 19:08:42,13.400889,3.000000,2.926764,12.000000,0.150000,30.000000
2024-6-3 19:08:43,13.506705,3.000000,2.920537,12.000000,0.150000,30.000000
2024-6-3 19:08:44,13.614552,3.000000,2.914348,12.000000,0.150000,30.000000
2024-6-3 19:08:45,13.724408,3.000000,2.908196,12.000000,0.150000,30.000000
2024-6-3 19:08:46,13.836254,3.000000,2.902083,12.000000,0.150000,30.000000
2024-6-3 19:08:47,13.950068,3.000000,2.896009,12.000000,0.150000,30.000000
2024-6-3 19:08:48,14.065829,3.000000,2.889973,12.000000,0.150000,30.000000
2024-6-3 19:08:49,14.183517,3.000000,2.883977,12.000000,0.150000,30.000000
2024-6-3 19:08:50,14.303110,3.000000,2.878022,12.000000,0.150000,30.000000
2024-6-3 19:08:51,14.424587,3.000000,2.872107,12.000000,0.150000,30.000000
2024-6-3 19:08:52,14.547927,3.000000,2.866232,12.000000,0.150000,30.000000
2024-6-3 19:08:53,14.673107,3.000000,2.860399,12.000000,0.150000,30.000000
2024-6-3 19:08:54,14.800108,3.000000,2.854608,12.000000,0.150000,30.000000
2024-6-3 19:08:55,14.928906,3.000000,2.848858,12.000000,0.150000,30.000000
2024-6-3 19:08:56,15.059480,3.000000,2.843152,12.000000,0.150000,30.000000
2024-6-3 19:08:57,15.191810,3.000000,2.837488,12.000000,0.150000,30.000000
2024-6-3 19:08:58,15.325871,3.000000,2.831867,12.000000,0.150000,30.000000
2024-6-3 19:08:59,15.461644,3.000000,2.826290,12.000000,0.150000,30.000000
2024-6-3 19:09:00,15.599105,3.000000,2.820757,12.000000,0.150000,30.000000
2024-6-3 19:09:01,15.738233,3.000000,2.815268,12.000000,0.150000,30.000000
2024-6-3 19:09:02,15.879006,3.000000,2.809825,12.000000,0.150000,30.000000
2024-6-3 19:09:03,16.021401,3.000000,2.804426,12.000000,0.150000,30.000000
2024-6-3 19:09:04,16.165396,3.000000,2.799072,12.000000,0.150000,30.000000
2024-6-3 19:09:05,16.310968,3.000000,2.793765,12.000000,0.150000,30.000000
2024-6-3 19:09:06,16.458097,3.000000,2.788503,12.000000,0.150000,30.000000
2024-6-3 19:09:07,16.606758,3.000000,2.783288,12.000000,0.150000,30.000000
2024-6-3 19:09:08,16.756929,3.000000,2.778120,12.000000,0.150000,30.000000
2024-6-3 19:09:09,16.908589,3.000000,2.772999,12.000000,0.150000,30.000000
2024-6-3 19:09:10,17.061714,3.000000,2.767925,12.000000,0.150000,30.000000
2024-6-3 19:09:11,17.216281,3.000000,2.762899,12.000000,0.150000,30.000000
2024-6-3 19:09:12,17.372269,3.000000,2.757921,12.000000,0.150000,30.000000
2024-6-3 19:09:13,17.529654,3.000000,2.752991,12.000000,0.150000,30.000000
2024-6-3 19:09:14,17.688414,3.000000,2.748109,12.000000,0.150000,30.000000
2024-6-3 19:09:15,17.848526,3.000000,2.743276,12.000000,0.150000,30.000000
2024-6-3 19:09:16,18.009967,3.000000,2.738493,12.000000,0.150000,30.000000
2024-6-3 19:09:17,18.172714,3.000000,2.733758,12.000000,0.150000,30.000000
2024-6-3 19:09:18,18.336745,3.000000,2.729074,12.000000,0.150000,30.000000
2024-6-3 19:09:19,18.502036,3.000000,2.724439,12.000000,0.150000,30.000000
2024-6-3 19:09:20,18.668565,3.000000,2.719854,12.000000,0.150000,30.000000
2024-6-3 19:09:21,18.836309,3.000000,2.715319,12.000000,0.150000,30.000000
2024-6-3 19:09:22,19.005245,3.000000,2.710835,12.000000,0.150000,30.000000
2024-6-3 19:09:23,19.175350,3.000000,2.706402,12.000000,0.150000,30.000000
2024-6-3 19:09:24,19.346601,3.000000,2.702020,12.000000,0.150000,30.000000
2024-6-3 19:09:25,19.518975,3.000000,2.697689,12.000000,0.150000,30.000000
2024-6-3 19:09:26,19.692449,3.000000,2.693409,12.000000,0.150000,30.000000
2024-6-3 19:09:27,19.867001,3.000000,2.689181,12.000000,0.150000,30.000000
2024-6-3 19:09:28,20.042606,3.000000,2.685004,12.000000,0.150000,30.000000
2024-6-3 19:09:29,20.219243,3.000000,2.680880,12.000000,0.150000,30.000000
2024-6-3 19:09:30,20.396888,3.000000,2.676808,12.000000,0.150000,30.000000
2024-6-3 19:09:31,20.575519,3.000000,2.672787,12.000000,0.150000,30.000000
2024-6-3 19:09:32,20.755112,3.000000,2.668820,12.000000,0.150000,30.000000
2024-6-3 19:09:33,20.935645,3.000000,2.664905,12.000000,0.150000,30.000000
2024-6-3 19:09:34,21.117094,3.000000,2.661043,12.000000,0.150000,30.000000
2024-6-3 19:09:35,21.299437,3.000000,2.657233,12.000000,0.150000,30.000000
2024-6-3 19:09:36,21.482651,3.000000,2.653477,12.000000,0.150000,30.000000
2024-6-3 19:09:37,21.666713,3.000000,2.649774,12.000000,0.150000,30.000000
2024-6-3 19:09:38,21.851600,3.000000,2.646124,12.000000,0.150000,30.000000
2024-6-3 19:09:39,22.037290,3.000000,2.642528,12.000000,0.150000,30.000000
2024-6-3 19:09:40,22.223759,3.000000,2.638985,12.000000,0.150000,30.000000
2024-6-3 19:09:41,22.410986,3.000000,2.635496,12.000000,0.150000,30.000000
2024-6-3 19:09:42,22.598946,3.000000,2.632061,12.000000,0.150000,30.000000
2024-6-3 19:09:43,22.787618,3.000000,2.628680,12.000000,0.150000,30.000000
2024-6-3 19:09:44,22.976979,3.000000,2.625352,12.000000,0.150000,30.000000
2024-6-3 19:09:45,23.167006,3.000000,2.622079,12.000000,0.150000,30.000000
2024-6-3 19:09:46,23.357677,3.000000,2.618859,12.000000,0.150000,30.000000
2024-6-3 19:09:47,23.548969,3.000000,2.615694,12.000000,0.150000,30.000000
2024-6-3 19:09:48,23.740860,3.000000,2.612583,12.000000,0.150000,30.000000
2024-6-3 19:09:49,23.933327,3.000000,2.609526,12.000000,0.150000,30.000000
2024-6-3 19:09:50,24.126348,3.000000,2.606524,12.000000,0.150000,30.000000
2024-6-3 19:09:51,24.319901,3.000000,2.603576,12.000000,0.150000,30.000000
2024-6-3 19:09:52,24.513963,3.000000,2.600683,12.000000,0.150000,30.000000
2024-6-3 19:09:53,24.708513,3.000000,2.597844,12.000000,0.150000,30.000000
2024-6-3 19:09:54,24.903527,3.000000,2.595059,12.000000,0.150000,30.000000
2024-6-3 19:09:55,25.098985,3.000000,2.592329,12.000000,0.150000,30.000000
2024-6-3 19:09:56,25.294863,3.000000,2.589654,12.000000,0.150000,30.000000
2024-6-3 19:09:57,25.491140,3.000000,2.587033,12.000000,0.150000,30.000000
2024-6-3 19:09:58,25.687794,3.000000,2.584467,12.000000,0.150000,30.000000
2024-6-3 19:09:59,25.884803,3.000000,2.581955,12.000000,0.150000,30.000000
2024-6-3 19:10:00,26.082146,3.000000,2.579498,12.000000,0.150000,30.000000
2024-6-3 19:10:01,26.279800,3.000000,2.577096,12.000000,0.150000,30.000000
2024-6-3 19:10:02,26.477745,3.000000,2.574748,12.000000,0.150000,30.000000
2024-6-3 19:10:03,26.675958,3.000000,2.572455,12.000000,0.150000,30.000000
2024-6-3 19:10:04,26.874418,3.000000,2.570216,12.000000,0.150000,30.000000
2024-6-3 19:10:05,27.073104,3.000000,2.568031,12.000000,0.150000,30.000000
2024-6-3 19:10:06,27.271994,3.000000,2.565901,12.000000,0.150000,30.000000
2024-6-3 19:10:07,27.471068,3.000000,2.563825,12.000000,0.150000,30.000000
2024-6-3 19:10:08,27.670303,3.000000,2.561804,12.000000,0.150000,30.000000
2024-6-3 19:10:09,27.869680,3.000000,2.559837,12.000000,0.150000,30.000000
2024-6-3 19:10:10,28.069176,3.000000,2.557924,12.000000,0.150000,30.000000
2024-6-3 19:10:11,28.268772,3.000000,2.556066,12.000000,0.150000,30.000000
2024-6-3 19:10:12,28.468446,3.000000,2.554261,12.000000,0.150000,30.000000
2024-6-3 19:10:13,28.668177,3.000000,2.552511,12.000000,0.150000,30.000000
2024-6-3 19:10:14,28.867946,3.000000,2.550814,12.000000,0.150000,30.000000
2024-6-3 19:10:15,29.067731,3.000000,2.549171,12.000000,0.150000,30.000000
2024-6-3 19:10:16,29.267512,3.000000,2.547582,12.000000,0.150000,30.000000
2024-6-3 19:10:17,29.467269,3.000000,2.546047,12.000000,0.150000,30.000000
2024-6-3 19:10:18,29.666981,3.000000,2.544565,12.000000,0.150000,30.000000
2024-6-3 19:10:19,29.866630,3.000000,2.543137,12.000000,0.150000,30.000000
2024-6-3 19:10:20,30.066193,3.000000,2.541762,12.000000,0.150000,30.000000
2024-6-3 19:10:21,30.265652,3.000000,2.540440,12.000000,0.150000,30.000000
2024-6-3 19:10:22,30.464987,3.000000,2.539171,12.000000,0.150000,30.000000
2024-6-3 19:10:23,30.664179,3.000000,2.537955,12.000000,0.150000,30.000000
2024-6-3 19:10:24,30.863206,3.000000,2.536792,12.000000,0.150000,30.000000
2024-6-3 19:10:25,31.062051,3.000000,2.535682,12.000000,0.150000,30.000000
2024-6-3 19:10:26,31.260694,3.000000,2.534625,12.000000,0.150000,30.000000
2024-6-3 19:10:27,31.459115,3.000000,2.533619,12.000000,0.150000,30.000000
2024-6-3 19:10:28,31.657296,3.000000,2.532666,12.000000,0.150000,30.000000
2024-6-3 19:10:29,31.855217,3.000000,2.531766,12.000000,0.150000,30.000000
2024-6-3 19:10:30,32.052859,3.000000,2.530917,12.000000,0.150000,30.000000
2024-6-3 19:10:31,32.250205,3.000000,2.530120,12.000000,0.150000,30.000000
2024-6-3 19:10:32,32.447234,3.000000,2.529374,12.000000,0.150000,30.000000
2024-6-3 19:10:33,32.643930,3.000000,2.528680,12.000000,0.150000,30.000000
2024-6-3 19:10:34,32.840272,3.000000,2.528038,12.000000,0.150000,30.000000
2024-6-3 19:10:35,33.036243,3.000000,2.527446,12.000000,0.150000,30.000000
2024-6-3 19:10:36,33.231826,3.000000,2.526905,12.000000,0.150000,30.000000
2024-6-3 19:10:37,33.427001,3.000000,2.526415,12.000000,0.150000,30.000000
2024-6-3 19:10:38,33.621751,3.000000,2.525976,12.000000,0.150000,30.000000
2024-6-3 19:10:39,33.816058,3.000000,2.525587,12.000000,0.150000,30.000000
2024-6-3 19:10:40,34.009905,3.000000,2.525247,12.000000,0.150000,30.000000
2024-6-3 19:10:41,34.203274,3.000000,2.524958,12.000000,0.150000,30.000000
2024-6-3 19:10:42,34.396147,3.000000,2.524719,12.000000,0.150000,30.000000
2024-6-3 19:10:43,34.588508,3.000000,2.524529,12.000000,0.150000,30.000000
2024-6-3 19:10:44,34.780340,3.000000,2.524388,12.000000,0.150000,30.000000
2024-6-3 19:10:45,34.971625,3.000000,2.524297,12.000000,0.150000,30.000000
2024-6-3 19:10:46,35.162346,3.000000,2.524254,12.000000,0.150000,30.000000
2024-6-3 19:10:47,35.352488,3.000000,2.524260,12.000000,0.150000,30.000000
2024-6-3 19:10:48,35.542033,3.000000,2.524314,12.000000,0.150000,30.000000
2024-6-3 19:10:49,35.730964,3.000000,2.524416,12.000000,0.150000,30.000000
2024-6-3 19:10:50,35.919267,3.000000,2.524566,12.000000,0.150000,30.000000
2024-6-3 19:10:51,36.106924,3.000000,2.524764,12.000000,0.150000,30.000000
2024-6-3 19:10:52,36.293920,3.000000,2.525009,12.000000,0.150000,30.000000
2024-6-3 19:10:53,36.480239,3.000000,2.525301,12.000000,0.150000,30.000000
2024-6-3 19:10:54,36.665865,3.000000,2.525640,12.000000,0.150000,30.000000
2024-6-3 19:10:55,36.850783,3.000000,2.526026,12.000000,0.150000,30.000000
2024-6-3 19:10:56,37.034977,3.000000,2.526458,12.000000,0.150000,30.000000
2024-6-3 19:10:57,37.218432,3.000000,2.526936,12.000000,0.150000,30.000000
2024-6-3 19:10:58,37.401132,3.000000,2.527460,12.000000,0.150000,30.000000
2024-6-3 19:10:59,37.583064,3.000000,2.528029,12.000000,0.150000,30.000000
2024-6-3 19:11:00,37.764212,3.000000,2.528644,12.000000,0.150000,30.000000
2024-6-3 19:11:01,37.944562,3.000000,2.529303,12.000000,0.150000,30.000000
2024-6-3 19:11:02,38.124098,3.000000,2.530008,12.000000,0.150000,30.000000
2024-6-3 19:11:03,38.302807,3.000000,2.530756,12.000000,0.150000,30.000000
2024-6-3 19:11:04,38.480675,3.000000,2.531549,12.000000,0.150000,30.000000
2024-6-3 19:11:05,38.657687,3.000000,2.532386,12.000000,0.150000,30.000000
2024-6-3 19:11:06,38.833830,3.000000,2.533266,12.000000,0.150000,30.000000
2024-6-3 19:11:07,39.009089,3.000000,2.534189,12.000000,0.150000,30.000000
2024-6-3 19:11:08,39.183452,3.000000,2.535156,12.000000,0.150000,30.000000
2024-6-3 19:11:09,39.356905,3.000000,2.536165,12.000000,0.150000,30.000000
2024-6-3 19:11:10,39.529435,3.000000,2.537216,12.000000,0.150000,30.000000
2024-6-3 19:11:11,39.701027,3.000000,2.538309,12.000000,0.150000,30.000000
2024-6-3 19:11:12,39.871671,3.000000,2.539444,12.000000,0.150000,30.000000
2024-6-3 19:11:13,40.041352,3.000000,2.540620,12.000000,0.150000,30.000000
2024-6-3 19:11:14,40.210059,3.000000,2.541837,12.000000,0.150000,30.000000
2024-6-3 19:11:15,40.377778,3.000000,2.543095,12.000000,0.150000,30.000000
2024-6-3 19:11:16,40.544498,3.000000,2.544394,12.000000,0.150000,30.000000
2024-6-3 19:11:17,40.710206,3.000000,2.545732,12.000000,0.150000,30.000000
2024-6-3 19:11:18,40.874890,3.000000,2.547111,12.000000,0.150000,30.000000
2024-6-3 19:11:19,41.038539,3.000000,2.548528,12.000000,0.150000,30.000000
2024-6-3 19:11:20,41.201140,3.000000,2.549985,12.000000,0.150000,30.000000
2024-6-3 19:11:21,41.362683,3.000000,2.551480,12.000000,0.150000,30.000000
2024-6-3 19:11:22,41.523155,3.000000,2.553014,12.000000,0.150000,30.000000
2024-6-3 19:11:23,41.682547,3.000000,2.554586,12.000000,0.150000,30.000000
2024-6-3 19:11:24,41.840846,3.000000,2.556196,12.000000,0.150000,30.000000
2024-6-3 19:11:25,41.998042,3.000000,2.557843,12.000000,0.150000,30.000000
2024-6-3 19:11:26,42.154124,3.000000,2.559527,12.000000,0.150000,30.000000
2024-6-3 19:11:27,42.309082,3.000000,2.561248,12.000000,0.150000,30.000000
2024-6-3 19:11:28,42.462905,3.000000,2.563005,12.000000,0.150000,30.000000
2024-6-3 19:11:29,42.615584,3.000000,2.564798,12.000000,0.150000,30.000000
2024-6-3 19:11:30,42.767107,3.000000,2.566627,12.000000,0.150000,30.000000
2024-6-3 19:11:31,42.917466,3.000000,2.568491,12.000000,0.150000,30.000000
2024-6-3 19:11:32,43.066650,3.000000,2.570390,12.000000,0.150000,30.000000
2024-6-3 19:11:33,43.214650,3.000000,2.572324,12.000000,0.150000,30.000000
2024-6-3 19:11:34,43.361457,3.000000,2.574292,12.000000,0.150000,30.000000
2024-6-3 19:11:35,43.507061,3.000000,2.576293,12.000000,0.150000,30.000000
2024-6-3 19:11:36,43.651454,3.000000,2.578328,12.000000,0.150000,30.000000
2024-6-3 19:11:37,43.794626,3.000000,2.580396,12.000000,0.150000,30.000000
2024-6-3 19:11:38,43.936569,3.000000,2.582497,12.000000,0.150000,30.000000
2024-6-3 19:11:39,44.077273,3.000000,2.584630,12.000000,0.150000,30.000000
2024-6-3 19:11:40,44.216732,3.000000,2.586796,12.000000,0.150000,30.000000
2024-6-3 19:11:41,44.354937,3.000000,2.588993,12.000000,0.150000,30.000000
2024-6-3 19:11:42,44.491879,3.000000,2.591221,12.000000,0.150000,30.000000
2024-6-3 19:11:43,44.627550,3.000000,2.593480,12.000000,0.150000,30.000000
2024-6-3 19:11:44,44.761944,3.000000,2.595769,12.000000,0.150000,30.000000
2024-6-3 19:11:45,44.895052,3.000000,2.598089,12.000000,0.150000,30.000000
2024-6-3 19:11:46,45.026867,3.000000,2.600438,12.000000,0.150000,30.000000
2024-6-3 19:11:47,45.157381,3.000000,2.602817,12.000000,0.150000,30.000000
2024-6-3 19:11:48,45.286589,3.000000,2.605224,12.000000,0.150000,30.000000
2024-6-3 19:11:49,45.414482,3.000000,2.607661,12.000000,0.150000,30.000000
2024-6-3 19:11:50,45.541055,3.000000,2.610125,12.000000,0.150000,30.000000
2024-6-3 19:11:51,45.666300,3.000000,2.612618,12.000000,0.150000,30.000000
2024-6-3 19:11:52,45.790211,3.000000,2.615137,12.000000,0.150000,30.000000
2024-6-3 19:11:53,45.912782,3.000000,2.617684,12.000000,0.150000,30.000000
2024-6-3 19:11:54,46.034006,3.000000,2.620258,12.000000,0.150000,30.000000
2024-6-3 19:11:55,46.153879,3.000000,2.622858,12.000000,0.150000,30.000000
2024-6-3 19:11:56,46.272394,3.000000,2.625483,12.000000,0.150000,30.000000
2024-6-3 19:11:57,46.389546,3.000000,2.628134,12.000000,0.150000,30.000000
2024-6-3 19:11:58,46.505328,3.000000,2.630811,12.000000,0.150000,30.000000
2024-6-3 19:11:59,46.619737,3.000000,2.633512,12.000000,0.150000,30.000000
2024-6-3 19:12:00,46.732767,3.000000,2.636237,12.000000,0.150000,30.000000
2024-6-3 19:12:01,46.844412,3.000000,2.638987,12.000000,0.150000,30.000000
2024-6-3 19:12:02,46.954669,3.000000,2.641760,12.000000,0.150000,30.000000
2024-6-3 19:12:03,47.063532,3.000000,2.644556,12.000000,0.150000,30.000000
2024-6-3 19:12:04,47.170998,3.000000,2.647375,12.000000,0.150000,30.000000
2024-6-3 19:12:05,47.277061,3.000000,2.650216,12.000000,0.150000,30.000000
2024-6-3 19:12:06,47.381718,3.000000,2.653079,12.000000,0.150000,30.000000
2024-6-3 19:12:07,47.484965,3.000000,2.655964,12.000000,0.150000,30.000000
2024-6-3 19:12:08,47.586798,3.000000,2.658870,12.000000,0.150000,30.000000
2024-6-3 19:12:09,47.687213,3.000000,2.661797,12.000000,0.150000,30.000000
2024-6-3 19:12:10,47.786207,3.000000,2.664744,12.000000,0.150000,30.000000
2024-6-3 19:12:11,47.883777,3.000000,2.667711,12.000000,0.150000,30.000000
2024-6-3 19:12:12,47.979919,3.000000,2.670698,12.000000,0.150000,30.000000
2024-6-3 19:12:13,48.074630,3.000000,2.673704,12.000000,0.150000,30.000000
2024-6-3 19:12:14,48.167908,3.000000,2.676729,12.000000,0.150000,30.000000
2024-6-3 19:12:15,48.259750,3.000000,2.679773,12.000000,0.150000,30.000000
2024-6-3 19:12:16,48.350154,3.000000,2.682834,12.000000,0.150000,30.000000
2024-6-3 19:12:17,48.439116,3.000000,2.685913,12.000000,0.150000,30.000000
2024-6-3 19:12:18,48.526636,3.000000,2.689009,12.000000,0.150000,30.000000
2024-6-3 19:12:19,48.612710,3.000000,2.692123,12.000000,0.150000,30.000000
2024-6-3 19:12:20,48.697337,3.000000,2.695252,12.000000,0.150000,30.000000
2024-6-3 19:12:21,48.780515,3.000000,2.698398,12.000000,0.150000,30.000000
2024-6-3 19:12:22,48.862242,3.000000,2.701560,12.000000,0.150000,30.000000
2024-6-3 19:12:23,48.942518,3.000000,2.704736,12.000000,0.150000,30.000000
2024-6-3 19:12:24,49.021340,3.000000,2.707928,12.000000,0.150000,30.000000
2024-6-3 19:12:25,49.098708,3.000000,2.711134,12.000000,0.150000,30.000000
2024-6-3 19:12:26,49.174621,3.000000,2.714354,12.000000,0.150000,30.000000
2024-6-3 19:12:27,49.249078,3.000000,2.717588,12.000000,0.150000,30.000000
