时间,PID_TEST_1_pid.PV,PID_TEST_1_pid.MV,PID_TEST_1_pid.SV
2024-06-03 19:00:02,0.000000,18.300000,1.500000
2024-06-03 19:00:07,0.032264,18.429192,1.500000
2024-06-03 19:00:12,0.073395,18.511399,1.500000
2024-06-03 19:00:17,0.114233,18.580184,1.500000
2024-06-03 19:00:22,0.154862,18.635113,1.500000
2024-06-03 19:00:27,0.195306,18.676026,1.500000
2024-06-03 19:00:32,0.235571,18.702968,1.500000
2024-06-03 19:00:37,0.275650,18.716100,1.500000
2024-06-03 19:00:42,0.315532,18.715645,1.500000
2024-06-03 19:00:47,0.355202,18.701875,1.500000
2024-06-03 19:00:52,0.394643,18.675088,1.500000
2024-06-03 19:00:57,0.433836,18.635607,1.500000
2024-06-03 19:01:02,0.472761,18.583769,1.500000
2024-06-03 19:01:07,0.511400,18.519923,1.500000
2024-06-03 19:01:12,0.549733,18.444429,1.500000
2024-06-03 19:01:17,0.587738,18.357650,1.500000
2024-06-03 19:01:22,0.625399,18.259958,1.500000
2024-06-03 19:01:27,0.662694,18.151725,1.500000
2024-06-03 19:01:32,0.699605,18.033327,1.500000
2024-06-03 19:01:37,0.736114,17.905141,1.500000
2024-06-03 19:01:42,0.772204,17.767544,1.500000
2024-06-03 19:01:47,0.807857,17.620913,1.500000
2024-06-03 19:01:52,0.843057,17.465624,1.500000
2024-06-03 19:01:57,0.877788,17.302052,1.500000
2024-06-03 19:02:02,0.912034,17.130570,1.500000
2024-06-03 19:02:07,0.945782,16.951547,1.500000
2024-06-03 19:02:12,0.979018,16.765352,1.500000
2024-06-03 19:02:17,1.011728,16.572348,1.500000
2024-06-03 19:02:22,1.043900,16.372896,1.500000
2024-06-03 19:02:27,1.075523,16.167354,1.500000
2024-06-03 19:02:32,1.106586,15.956074,1.500000
2024-06-03 19:02:37,1.137078,15.739404,1.500000
2024-06-03 19:02:42,1.166990,15.517688,1.500000
2024-06-03 19:02:47,1.196313,15.291266,1.500000
2024-06-03 19:02:52,1.225040,15.060470,1.500000
2024-06-03 19:02:57,1.253162,14.825630,1.500000
2024-06-03 19:03:02,1.280672,14.587069,1.500000
2024-06-03 19:03:07,1.307566,14.345104,1.500000
2024-06-03 19:03:12,1.333838,14.100047,1.500000
2024-06-03 19:03:17,1.359482,13.852204,1.500000
2024-06-03 19:03:22,1.384495,13.601876,1.500000
2024-06-03 19:03:27,1.408873,13.349354,1.500000
2024-06-03 19:03:32,1.432613,13.094928,1.500000
2024-06-03 19:03:37,1.455714,12.838879,1.500000
2024-06-03 19:03:42,1.478174,12.581480,1.500000
2024-06-03 19:03:47,1.499991,12.323000,1.500000
2024-06-03 19:03:52,1.521165,12.063701,1.500000
2024-06-03 19:03:57,1.541697,11.803838,1.500000
2024-06-03 19:04:02,1.561586,11.543659,1.500000
2024-06-03 19:04:07,1.580835,11.283406,1.500000
2024-06-03 19:04:12,1.599444,11.023313,1.500000
2024-06-03 19:04:17,1.617416,10.763609,1.500000
2024-06-03 19:04:22,1.634753,10.504515,1.500000
2024-06-03 19:04:27,1.651460,10.246245,1.500000
2024-06-03 19:04:32,1.667538,9.989006,1.500000
2024-06-03 19:04:37,1.682993,9.733000,1.500000
2024-06-03 19:04:42,1.697829,9.478420,1.500000
2024-06-03 19:04:47,1.712050,9.225454,1.500000
2024-06-03 19:04:52,1.725663,8.974282,1.500000
2024-06-03 19:04:57,1.738671,8.725078,1.500000
2024-06-03 19:05:02,1.751083,8.478008,1.500000
2024-06-03 19:05:07,1.762903,8.233233,1.500000
2024-06-03 19:05:12,1.774139,7.990905,1.500000
2024-06-03 19:05:17,1.784797,7.751173,1.500000
2024-06-03 19:05:22,1.794885,7.514177,1.500000
2024-06-03 19:05:27,1.804411,7.280050,1.500000
2024-06-03 19:05:32,1.813382,7.048921,1.500000
2024-06-03 19:05:37,1.821807,6.820909,1.500000
2024-06-03 19:05:42,1.829694,6.596131,1.500000
2024-06-03 19:05:47,1.837051,6.374695,1.500000
2024-06-03 19:05:52,1.843888,6.156703,1.500000
2024-06-03 19:05:57,1.850213,5.942252,1.500000
2024-06-03 19:06:02,1.856036,5.731432,1.500000
2024-06-03 19:06:07,1.861366,5.524329,1.500000
2024-06-03 19:06:12,1.866213,5.321020,1.500000
2024-06-03 19:06:17,1.870586,5.121579,1.500000
2024-06-03 19:06:22,1.874496,4.926074,1.500000
2024-06-03 19:06:27,1.877952,4.734567,1.500000
2024-06-03 19:06:32,1.880965,4.547113,1.500000
2024-06-03 19:06:37,1.883544,4.363766,1.500000
2024-06-03 19:06:42,1.885700,4.184570,1.500000
2024-06-03 19:06:47,1.887444,4.009566,1.500000
2024-06-03 19:06:52,1.888786,3.838792,1.500000
2024-06-03 19:06:57,1.889737,3.672277,1.500000
2024-06-03 19:07:02,1.890306,3.510049,1.500000
2024-06-03 19:07:07,1.890506,3.352129,1.500000
2024-06-03 19:07:12,1.890345,3.198535,1.500000
2024-06-03 19:07:17,1.889836,3.049278,1.500000
2024-06-03 19:07:22,1.888988,2.904369,1.500000
2024-06-03 19:07:27,1.887812,2.763810,1.500000
2024-06-03 19:07:32,1.886319,2.627603,1.500000
2024-06-03 19:07:37,1.884520,2.495743,1.500000
2024-06-03 19:07:42,1.882425,2.368223,1.500000
2024-06-03 19:07:47,1.880045,2.245032,1.500000
2024-06-03 19:07:52,1.877390,2.126155,1.500000
2024-06-03 19:07:57,1.874471,2.011573,1.500000
2024-06-03 19:08:02,1.871297,1.901265,1.500000
2024-06-03 19:08:07,1.867880,1.795205,1.500000
2024-06-03 19:08:12,1.864229,1.693366,1.500000
2024-06-03 19:08:17,1.860355,1.595717,1.500000
2024-06-03 19:08:22,1.856268,1.502223,1.500000
2024-06-03 19:08:27,1.851977,1.412847,1.500000
2024-06-03 19:08:32,1.847493,1.327550,1.500000
2024-06-03 19:08:37,1.842825,1.246290,1.500000
2024-06-03 19:08:42,1.837983,1.169022,1.500000
2024-06-03 19:08:47,1.832977,1.095699,1.500000
2024-06-03 19:08:52,1.827815,1.026273,1.500000
2024-06-03 19:08:57,1.822506,0.960692,1.500000
2024-06-03 19:09:02,1.817061,0.898902,1.500000
2024-06-03 19:09:07,1.811488,0.840850,1.500000
2024-06-03 19:09:12,1.805796,0.786477,1.500000
2024-06-03 19:09:17,1.799993,0.735725,1.500000
2024-06-03 19:09:22,1.794089,0.688534,1.500000
2024-06-03 19:09:27,1.788090,0.644842,1.500000
2024-06-03 19:09:32,1.782006,0.604586,1.500000
2024-06-03 19:09:37,1.775845,0.567703,1.500000
2024-06-03 19:09:42,1.769614,0.534125,1.500000
2024-06-03 19:09:47,1.763321,0.503787,1.500000
2024-06-03 19:09:52,1.756974,0.476621,1.500000
2024-06-03 19:09:57,1.750580,0.452558,1.500000
2024-06-03 19:10:02,1.744146,0.431529,1.500000
2024-06-03 19:10:07,1.737680,0.413464,1.500000
2024-06-03 19:10:12,1.731187,0.398291,1.500000
2024-06-03 19:10:17,1.724676,0.385941,1.500000
2024-06-03 19:10:22,1.718151,0.376340,1.500000
2024-06-03 19:10:27,1.711620,0.369417,1.500000
2024-06-03 19:10:32,1.705089,0.365100,1.500000
2024-06-03 19:10:37,1.698564,0.363314,1.500000
2024-06-03 19:10:42,1.692050,0.363988,1.500000
2024-06-03 19:10:47,1.685553,0.367048,1.500000
2024-06-03 19:10:52,1.679078,0.372422,1.500000
2024-06-03 19:10:57,1.672632,0.380035,1.500000
2024-06-03 19:11:02,1.666217,0.389816,1.500000
2024-06-03 19:11:07,1.659841,0.401691,1.500000
2024-06-03 19:11:12,1.653507,0.415588,1.500000
2024-06-03 19:11:17,1.647219,0.431435,1.500000
2024-06-03 19:11:22,1.640983,0.449160,1.500000
2024-06-03 19:11:27,1.634802,0.468690,1.500000
2024-06-03 19:11:32,1.628681,0.489956,1.500000
2024-06-03 19:11:37,1.622623,0.512887,1.500000
2024-06-03 19:11:42,1.616631,0.537412,1.500000
2024-06-03 19:11:47,1.610710,0.563463,1.500000
2024-06-03 19:11:52,1.604863,0.590970,1.500000
2024-06-03 19:11:57,1.599092,0.619866,1.500000
2024-06-03 19:12:02,1.593401,0.650083,1.500000
2024-06-03 19:12:07,1.587793,0.681555,1.500000
2024-06-03 19:12:12,1.582270,0.714216,1.500000
2024-06-03 19:12:17,1.576835,0.748002,1.500000
2024-06-03 19:12:22,1.571490,0.782848,1.500000
2024-06-03 19:12:27,1.566238,0.818692,1.500000
2024-06-03 19:12:32,1.561080,0.855471,1.500000
2024-06-03 19:12:37,1.556018,0.893124,1.500000
2024-06-03 19:12:42,1.551055,0.931592,1.500000
2024-06-03 19:12:47,1.546191,0.970814,1.500000
2024-06-03 19:12:52,1.541429,1.010735,1.500000
2024-06-03 19:12:57,1.536769,1.051295,1.500000
2024-06-03 19:13:02,1.532213,1.092440,1.500000
2024-06-03 19:13:07,1.527762,1.134115,1.500000
2024-06-03 19:13:12,1.523417,1.176266,1.500000
2024-06-03 19:13:17,1.519179,1.218842,1.500000
2024-06-03 19:13:22,1.515048,1.261790,1.500000
2024-06-03 19:13:27,1.511025,1.305061,1.500000
2024-06-03 19:13:32,1.507111,1.348606,1.500000
2024-06-03 19:13:37,1.503305,1.392377,1.500000
2024-06-03 19:13:42,1.499609,1.436327,1.500000
2024-06-03 19:13:47,1.496021,1.480413,1.500000
2024-06-03 19:13:52,1.492544,1.524588,1.500000
2024-06-03 19:13:57,1.489175,1.568812,1.500000
2024-06-03 19:14:02,1.485915,1.613041,1.500000
2024-06-03 19:14:07,1.482764,1.657236,1.500000
2024-06-03 19:14:12,1.479722,1.701358,1.500000
2024-06-03 19:14:17,1.476788,1.745369,1.500000
2024-06-03 19:14:22,1.473961,1.789231,1.500000
2024-06-03 19:14:27,1.471242,1.832910,1.500000
2024-06-03 19:14:32,1.468628,1.876372,1.500000
2024-06-03 19:14:37,1.466120,1.919583,1.500000
2024-06-03 19:14:42,1.463717,1.962511,1.500000
2024-06-03 19:14:47,1.461417,2.005126,1.500000
2024-06-03 19:14:52,1.459220,2.047399,1.500000
2024-06-03 19:14:57,1.457125,2.089300,1.500000
2024-06-03 19:15:02,1.455130,2.130804,1.500000
2024-06-03 19:15:07,1.453235,2.171885,1.500000
2024-06-03 19:15:12,1.451439,2.212516,1.500000
2024-06-03 19:15:17,1.449739,2.252676,1.500000
2024-06-03 19:15:22,1.448135,2.292340,1.500000
2024-06-03 19:15:27,1.446625,2.331489,1.500000
2024-06-03 19:15:32,1.445208,2.370102,1.500000
2024-06-03 19:15:37,1.443883,2.408159,1.500000
2024-06-03 19:15:42,1.442648,2.445642,1.500000
2024-06-03 19:15:47,1.441501,2.482535,1.500000
2024-06-03 19:15:52,1.440440,2.518821,1.500000
2024-06-03 19:15:57,1.439466,2.554486,1.500000
2024-06-03 19:16:02,1.438574,2.589515,1.500000
2024-06-03 19:16:07,1.437765,2.623895,1.500000
2024-06-03 19:16:12,1.437036,2.657615,1.500000
2024-06-03 19:16:17,1.436385,2.690663,1.500000
2024-06-03 19:16:22,1.435812,2.723029,1.500000
2024-06-03 19:16:27,1.435313,2.754704,1.500000
2024-06-03 19:16:32,1.434888,2.785680,1.500000
2024-06-03 19:16:37,1.434534,2.815950,1.500000
2024-06-03 19:16:42,1.434250,2.845505,1.500000
2024-06-03 19:16:47,1.434034,2.874342,1.500000
2024-06-03 19:16:52,1.433884,2.902455,1.500000
2024-06-03 19:16:57,1.433799,2.929840,1.500000
2024-06-03 19:17:02,1.433776,2.956493,1.500000
2024-06-03 19:17:07,1.433814,2.982412,1.500000
2024-06-03 19:17:12,1.433910,3.007596,1.500000
2024-06-03 19:17:17,1.434064,3.032043,1.500000
2024-06-03 19:17:22,1.434272,3.055752,1.500000
2024-06-03 19:17:27,1.434535,3.078724,1.500000
2024-06-03 19:17:32,1.434848,3.100961,1.500000
2024-06-03 19:17:37,1.435212,3.122463,1.500000
2024-06-03 19:17:42,1.435623,3.143232,1.500000
2024-06-03 19:17:47,1.436081,3.163272,1.500000
2024-06-03 19:17:52,1.436583,3.182586,1.500000
2024-06-03 19:17:57,1.437128,3.201178,1.500000
2024-06-03 19:18:02,1.437713,3.219052,1.500000
2024-06-03 19:18:07,1.438338,3.236213,1.500000
2024-06-03 19:18:12,1.439000,3.252667,1.500000
2024-06-03 19:18:17,1.439698,3.268419,1.500000
2024-06-03 19:18:22,1.440430,3.283477,1.500000
2024-06-03 19:18:27,1.441195,3.297846,1.500000
2024-06-03 19:18:32,1.441990,3.311535,1.500000
2024-06-03 19:18:37,1.442814,3.324551,1.500000
2024-06-03 19:18:42,1.443666,3.336901,1.500000
2024-06-03 19:18:47,1.444543,3.348596,1.500000
2024-06-03 19:18:52,1.445445,3.359642,1.500000
2024-06-03 19:18:57,1.446370,3.370049,1.500000
2024-06-03 19:19:02,1.447316,3.379827,1.500000
2024-06-03 19:19:07,1.448282,3.388986,1.500000
2024-06-03 19:19:12,1.449266,3.397535,1.500000
2024-06-03 19:19:17,1.450267,3.405484,1.500000
2024-06-03 19:19:22,1.451284,3.412844,1.500000
2024-06-03 19:19:27,1.452315,3.419627,1.500000
2024-06-03 19:19:32,1.453359,3.425841,1.500000
2024-06-03 19:19:37,1.454414,3.431500,1.500000
2024-06-03 19:19:42,1.455479,3.436613,1.500000
2024-06-03 19:19:47,1.456553,3.441193,1.500000
2024-06-03 19:19:52,1.457635,3.445251,1.500000
2024-06-03 19:19:57,1.458724,3.448799,1.500000
2024-06-03 19:20:02,1.459817,3.451848,1.500000
2024-06-03 19:20:07,1.460915,3.454411,1.500000
2024-06-03 19:20:12,1.462016,3.456499,1.500000
2024-06-03 19:20:17,1.463119,3.458125,1.500000
2024-06-03 19:20:22,1.464223,3.459300,1.500000
2024-06-03 19:20:27,1.465326,3.460038,1.500000
2024-06-03 19:20:32,1.466429,3.460349,1.500000
2024-06-03 19:20:37,1.467529,3.460247,1.500000
2024-06-03 19:20:42,1.468626,3.459744,1.500000
2024-06-03 19:20:47,1.469720,3.458852,1.500000
2024-06-03 19:20:52,1.470808,3.457583,1.500000
2024-06-03 19:20:57,1.471891,3.455949,1.500000
2024-06-03 19:21:02,1.472968,3.453963,1.500000
2024-06-03 19:21:07,1.474037,3.451637,1.500000
2024-06-03 19:21:12,1.475098,3.448983,1.500000
2024-06-03 19:21:17,1.476151,3.446014,1.500000
2024-06-03 19:21:22,1.477194,3.442740,1.500000
2024-06-03 19:21:27,1.478227,3.439174,1.500000
2024-06-03 19:21:32,1.479249,3.435328,1.500000
2024-06-03 19:21:37,1.480260,3.431214,1.500000
2024-06-03 19:21:42,1.481260,3.426842,1.500000
2024-06-03 19:21:47,1.482246,3.422226,1.500000
2024-06-03 19:21:52,1.483220,3.417375,1.500000
2024-06-03 19:21:57,1.484180,3.412302,1.500000
2024-06-03 19:22:02,1.485126,3.407018,1.500000
2024-06-03 19:22:07,1.486058,3.401533,1.500000
2024-06-03 19:22:12,1.486975,3.395858,1.500000
2024-06-03 19:22:17,1.487876,3.390005,1.500000
2024-06-03 19:22:22,1.488762,3.383983,1.500000
2024-06-03 19:22:27,1.489633,3.377804,1.500000
2024-06-03 19:22:32,1.490486,3.371476,1.500000
2024-06-03 19:22:37,1.491324,3.365012,1.500000
2024-06-03 19:22:42,1.492144,3.358419,1.500000
2024-06-03 19:22:47,1.492948,3.351709,1.500000
2024-06-03 19:22:52,1.493734,3.344890,1.500000
2024-06-03 19:22:57,1.494503,3.337972,1.500000
2024-06-03 19:23:02,1.495254,3.330965,1.500000
2024-06-03 19:23:07,1.495987,3.323876,1.500000
2024-06-03 19:23:12,1.496702,3.316716,1.500000
2024-06-03 19:23:17,1.497400,3.309492,1.500000
2024-06-03 19:23:22,1.498078,3.302213,1.500000
2024-06-03 19:23:27,1.498739,3.294887,1.500000
2024-06-03 19:23:32,1.499382,3.287523,1.500000
2024-06-03 19:23:37,1.500006,3.280127,1.500000
2024-06-03 19:23:42,1.500611,3.272708,1.500000
2024-06-03 19:23:47,1.501198,3.265274,1.500000
2024-06-03 19:23:52,1.501767,3.257830,1.500000
2024-06-03 19:23:57,1.502318,3.250385,1.500000
2024-06-03 19:24:02,1.502850,3.242944,1.500000
2024-06-03 19:24:07,1.503364,3.235515,1.500000
2024-06-03 19:24:12,1.503860,3.228105,1.500000
2024-06-03 19:24:17,1.504337,3.220718,1.500000
2024-06-03 19:24:22,1.504797,3.213362,1.500000
2024-06-03 19:24:27,1.505239,3.206041,1.500000
2024-06-03 19:24:32,1.505663,3.198762,1.500000
2024-06-03 19:24:37,1.506069,3.191530,1.500000
2024-06-03 19:24:42,1.506458,3.184350,1.500000
2024-06-03 19:24:47,1.506829,3.177227,1.500000
2024-06-03 19:24:52,1.507184,3.170166,1.500000
2024-06-03 19:24:57,1.507521,3.163171,1.500000
2024-06-03 19:25:02,1.507842,0.000000,0.500000
2024-06-03 19:25:07,1.500921,0.000000,0.500000
2024-06-03 19:25:12,1.494015,0.000000,0.500000
2024-06-03 19:25:17,1.487126,0.000000,0.500000
2024-06-03 19:25:22,1.480252,0.000000,0.500000
2024-06-03 19:25:27,1.473395,0.000000,0.500000
2024-06-03 19:25:32,1.466553,0.000000,0.500000
2024-06-03 19:25:37,1.459727,0.000000,0.500000
2024-06-03 19:25:42,1.452917,0.000000,0.500000
2024-06-03 19:25:47,1.446123,0.000000,0.500000
2024-06-03 19:25:52,1.439345,0.000000,0.500000
2024-06-03 19:25:57,1.432583,0.000000,0.500000
2024-06-03 19:26:02,1.425837,0.000000,0.500000
2024-06-03 19:26:07,1.419106,0.000000,0.500000
2024-06-03 19:26:12,1.412392,0.000000,0.500000
2024-06-03 19:26:17,1.405693,0.000000,0.500000
2024-06-03 19:26:22,1.399011,0.000000,0.500000
2024-06-03 19:26:27,1.392344,0.000000,0.500000
2024-06-03 19:26:32,1.385693,0.000000,0.500000
2024-06-03 19:26:37,1.379058,0.000000,0.500000
2024-06-03 19:26:42,1.372439,0.000000,0.500000
2024-06-03 19:26:47,1.365836,0.000000,0.500000
2024-06-03 19:26:52,1.359249,0.000000,0.500000
2024-06-03 19:26:57,1.352678,0.000000,0.500000
2024-06-03 19:27:02,1.346123,0.000000,0.500000
2024-06-03 19:27:07,1.339583,0.000000,0.500000
2024-06-03 19:27:12,1.333060,0.000000,0.500000
2024-06-03 19:27:17,1.326552,0.000000,0.500000
2024-06-03 19:27:22,1.320061,0.000000,0.500000
2024-06-03 19:27:27,1.313585,0.000000,0.500000
2024-06-03 19:27:32,1.307125,0.000000,0.500000
2024-06-03 19:27:37,1.300681,0.000000,0.500000
2024-06-03 19:27:42,1.294253,0.000000,0.500000
2024-06-03 19:27:47,1.287841,0.000000,0.500000
2024-06-03 19:27:52,1.281445,0.000000,0.500000
2024-06-03 19:27:57,1.275065,0.000000,0.500000
2024-06-03 19:28:02,1.268700,0.000000,0.500000
2024-06-03 19:28:07,1.262352,0.000000,0.500000
2024-06-03 19:28:12,1.256019,0.000000,0.500000
2024-06-03 19:28:17,1.249703,0.000000,0.500000
2024-06-03 19:28:22,1.243402,0.000000,0.500000
2024-06-03 19:28:27,1.237117,0.000000,0.500000
2024-06-03 19:28:32,1.230848,0.000000,0.500000
2024-06-03 19:28:37,1.224595,0.000000,0.500000
2024-06-03 19:28:42,1.218358,0.000000,0.500000
2024-06-03 19:28:47,1.212137,0.000000,0.500000
2024-06-03 19:28:52,1.205932,0.000000,0.500000
2024-06-03 19:28:57,1.199743,0.000000,0.500000
2024-06-03 19:29:02,1.193569,0.000000,0.500000
2024-06-03 19:29:07,1.187412,0.000000,0.500000
2024-06-03 19:29:12,1.181270,0.000000,0.500000
2024-06-03 19:29:17,1.175145,0.000000,0.500000
2024-06-03 19:29:22,1.169035,0.000000,0.500000
2024-06-03 19:29:27,1.162941,0.000000,0.500000
2024-06-03 19:29:32,1.156863,0.000000,0.500000
2024-06-03 19:29:37,1.150801,0.000000,0.500000
2024-06-03 19:29:42,1.144755,0.000000,0.500000
2024-06-03 19:29:47,1.138725,0.000000,0.500000
2024-06-03 19:29:52,1.132711,0.000000,0.500000
2024-06-03 19:29:57,1.126712,0.000000,0.500000
2024-06-03 19:30:02,1.120730,0.000000,0.500000
2024-06-03 19:30:07,1.114763,0.000000,0.500000
2024-06-03 19:30:12,1.108813,0.000000,0.500000
2024-06-03 19:30:17,1.102878,0.000000,0.500000
2024-06-03 19:30:22,1.096959,0.000000,0.500000
2024-06-03 19:30:27,1.091056,0.000000,0.500000
2024-06-03 19:30:32,1.085169,0.000000,0.500000
2024-06-03 19:30:37,1.079298,0.000000,0.500000
2024-06-03 19:30:42,1.073443,0.000000,0.500000
2024-06-03 19:30:47,1.067604,0.000000,0.500000
2024-06-03 19:30:52,1.061781,0.000000,0.500000
2024-06-03 19:30:57,1.055973,0.000000,0.500000
2024-06-03 19:31:02,1.050182,0.000000,0.500000
2024-06-03 19:31:07,1.044406,0.000000,0.500000
2024-06-03 19:31:12,1.038647,0.000000,0.500000
2024-06-03 19:31:17,1.032903,0.000000,0.500000
2024-06-03 19:31:22,1.027175,0.000000,0.500000
2024-06-03 19:31:27,1.021463,0.000000,0.500000
2024-06-03 19:31:32,1.015767,0.000000,0.500000
2024-06-03 19:31:37,1.010087,0.000000,0.500000
2024-06-03 19:31:42,1.004423,0.000000,0.500000
2024-06-03 19:31:47,0.998775,0.000000,0.500000
2024-06-03 19:31:52,0.993143,0.000000,0.500000
2024-06-03 19:31:57,0.987526,0.000000,0.500000
2024-06-03 19:32:02,0.981926,0.000000,0.500000
2024-06-03 19:32:07,0.976341,0.000000,0.500000
2024-06-03 19:32:12,0.970773,0.000000,0.500000
2024-06-03 19:32:17,0.965220,0.000000,0.500000
2024-06-03 19:32:22,0.959683,0.000000,0.500000
2024-06-03 19:32:27,0.954162,0.000000,0.500000
2024-06-03 19:32:32,0.948657,0.000000,0.500000
2024-06-03 19:32:37,0.943168,0.000000,0.500000
2024-06-03 19:32:42,0.937695,0.000000,0.500000
2024-06-03 19:32:47,0.932238,0.000000,0.500000
2024-06-03 19:32:52,0.926796,0.000000,0.500000
2024-06-03 19:32:57,0.921371,0.000000,0.500000
2024-06-03 19:33:02,0.915961,0.000000,0.500000
2024-06-03 19:33:07,0.910568,0.000000,0.500000
2024-06-03 19:33:12,0.905190,0.000000,0.500000
2024-06-03 19:33:17,0.899828,0.000000,0.500000
2024-06-03 19:33:22,0.894482,0.000000,0.500000
2024-06-03 19:33:27,0.889153,0.000000,0.500000
2024-06-03 19:33:32,0.883839,0.000000,0.500000
2024-06-03 19:33:37,0.878540,0.000000,0.500000
2024-06-03 19:33:42,0.873258,0.000000,0.500000
2024-06-03 19:33:47,0.867992,0.000000,0.500000
2024-06-03 19:33:52,0.862742,0.000000,0.500000
2024-06-03 19:33:57,0.857507,0.000000,0.500000
2024-06-03 19:34:02,0.852289,0.000000,0.500000
2024-06-03 19:34:07,0.847086,0.000000,0.500000
2024-06-03 19:34:12,0.841899,0.000000,0.500000
2024-06-03 19:34:17,0.836729,0.000000,0.500000
2024-06-03 19:34:22,0.831574,0.000000,0.500000
2024-06-03 19:34:27,0.826435,0.000000,0.500000
2024-06-03 19:34:32,0.821312,0.000000,0.500000
2024-06-03 19:34:37,0.816205,0.000000,0.500000
2024-06-03 19:34:42,0.811113,0.000000,0.500000
2024-06-03 19:34:47,0.806038,0.000000,0.500000
2024-06-03 19:34:52,0.800979,0.000000,0.500000
2024-06-03 19:34:57,0.795935,0.000000,0.500000
2024-06-03 19:35:02,0.790908,0.000000,0.500000
2024-06-03 19:35:07,0.785896,0.000000,0.500000
2024-06-03 19:35:12,0.780900,0.000000,0.500000
2024-06-03 19:35:17,0.775921,0.000000,0.500000
2024-06-03 19:35:22,0.770957,0.009937,0.500000
2024-06-03 19:35:27,0.766065,0.015229,0.500000
2024-06-03 19:35:32,0.761202,0.021301,0.500000
2024-06-03 19:35:37,0.756368,0.027985,0.500000
2024-06-03 19:35:42,0.751506,0.035689,0.500000
2024-06-03 19:35:47,0.746679,0.043737,0.500000
2024-06-03 19:35:52,0.741886,0.003947,0.500000
2024-06-03 19:35:57,0.737075,0.014199,0.500000
2024-06-03 19:36:02,0.732303,0.024936,0.500000
2024-06-03 19:36:07,0.727518,0.036490,0.500000
2024-06-03 19:36:12,0.722775,0.003731,0.500000
2024-06-03 19:36:17,0.718026,0.017035,0.500000
2024-06-03 19:36:22,0.713274,0.031032,0.500000
2024-06-03 19:36:27,0.708569,0.003496,0.500000
2024-06-03 19:36:32,0.703867,0.019064,0.500000
2024-06-03 19:36:37,0.699169,0.035209,0.500000
2024-06-03 19:36:42,0.694524,0.012572,0.500000
2024-06-03 19:36:47,0.689845,0.030344,0.500000
2024-06-03 19:36:52,0.685223,0.011154,0.500000
2024-06-03 19:36:57,0.680574,0.030406,0.500000
2024-06-03 19:37:02,0.675985,0.014505,0.500000
2024-06-03 19:37:07,0.671378,0.000819,0.500000
2024-06-03 19:37:12,0.666794,0.022346,0.500000
2024-06-03 19:37:17,0.662238,0.011693,0.500000
